rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/fsm_using_function/dut.v" TOP_MODULE="fsm_using_function" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/fsm_using_function/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
                       \_assignment: , line:76:19, endln:76:35
                       |#1
                   |vpiStmt:
                   \_assignment: , line:77:19, endln:77:35
                     |vpiParent:
                     \_begin: (work@fsm_using_function.OUTPUT_LOGIC), line:75:12, endln:78:19
                     |vpiOpType:82
                     |vpiRhs:
                     \_constant: , line:77:31, endln:77:35
                       |vpiParent:
                       \_assignment: , line:77:19, endln:77:35
                       |vpiDecompile:1'b0
                       |vpiSize:1
                       |BIN:0
                       |vpiConstType:3
                     |vpiLhs:
                     \_ref_obj: (work@fsm_using_function.OUTPUT_LOGIC.gnt_1), line:77:19, endln:77:24
                       |vpiParent:
                       \_begin: (work@fsm_using_function.OUTPUT_LOGIC), line:75:12, endln:78:19
                       |vpiName:gnt_1
                       |vpiFullName:work@fsm_using_function.OUTPUT_LOGIC.gnt_1
                       |vpiActual:
                       \_logic_net: (work@fsm_using_function.gnt_1), line:22:15, endln:22:20
                     |vpiDelayControl:
                     \_delay_control: , line:77:28, endln:77:30
                       |vpiParent:
                       \_assignment: , line:77:19, endln:77:35
                       |#1
               |vpiCaseItem:
               \_case_item: , line:79:4, endln:82:20
                 |vpiParent:
                 \_case_stmt: , line:74:3, endln:91:10
                 |vpiExpr:
                 \_ref_obj: (work@fsm_using_function.OUTPUT_LOGIC.GNT0), line:79:4, endln:79:8
                   |vpiParent:
                   \_begin: (work@fsm_using_function.OUTPUT_LOGIC), line:73:6, endln:92:4
                   |vpiName:GNT0
                   |vpiFullName:work@fsm_using_function.OUTPUT_LOGIC.GNT0
                 |vpiStmt:
                 \_begin: (work@fsm_using_function.OUTPUT_LOGIC), line:79:11, endln:82:20
                   |vpiParent:
                   \_case_item: , line:79:4, endln:82:20
                   |vpiFullName:work@fsm_using_function.OUTPUT_LOGIC
                   |vpiStmt:
                   \_assignment: , line:80:20, endln:80:36
                     |vpiParent:
                     \_begin: (work@fsm_using_function.OUTPUT_LOGIC), line:79:11, endln:82:20
                     |vpiOpType:82
                     |vpiRhs:
                     \_constant: , line:80:32, endln:80:36
                       |vpiParent:
                       \_assignment: , line:80:20, endln:80:36
                       |vpiDecompile:1'b1
                       |vpiSize:1
                       |BIN:1
                       |vpiConstType:3
                     |vpiLhs:
                     \_ref_obj: (work@fsm_using_function.OUTPUT_LOGIC.gnt_0), line:80:20, endln:80:25
                       |vpiParent:
                       \_begin: (work@fsm_using_function.OUTPUT_LOGIC), line:79:11, endln:82:20
                       |vpiName:gnt_0
                       |vpiFullName:work@fsm_using_function.OUTPUT_LOGIC.gnt_0
                       |vpiActual:
                       \_logic_net: (work@fsm_using_function.gnt_0), line:22:9, endln:22:14
                     |vpiDelayControl:
                     \_delay_control: , line:80:29, endln:80:31
                       |vpiParent:
                       \_assignment: , line:80:20, endln:80:36
                       |#1
                   |vpiStmt:
                   \_assignment: , line:81:20, endln:81:36
                     |vpiParent:
                     \_begin: (work@fsm_using_function.OUTPUT_LOGIC), line:79:11, endln:82:20
                     |vpiOpType:82
                     |vpiRhs:
                     \_constant: , line:81:32, endln:81:36
                       |vpiParent:
                       \_assignment: , line:81:20, endln:81:36
                       |vpiDecompile:1'b0
                       |vpiSize:1
                       |BIN:0
                       |vpiConstType:3
                     |vpiLhs:
                     \_ref_obj: (work@fsm_using_function.OUTPUT_LOGIC.gnt_1), line:81:20, endln:81:25
                       |vpiParent:
                       \_begin: (work@fsm_using_function.OUTPUT_LOGIC), line:79:11, endln:82:20
                       |vpiName:gnt_1
                       |vpiFullName:work@fsm_using_function.OUTPUT_LOGIC.gnt_1
                       |vpiActual:
                       \_logic_net: (work@fsm_using_function.gnt_1), line:22:15, endln:22:20
                     |vpiDelayControl:
                     \_delay_control: , line:81:29, endln:81:31
                       |vpiParent:
                       \_assignment: , line:81:20, endln:81:36
                       |#1
               |vpiCaseItem:
               \_case_item: , line:83:4, endln:86:20
                 |vpiParent:
                 \_case_stmt: , line:74:3, endln:91:10
                 |vpiExpr:
                 \_ref_obj: (work@fsm_using_function.OUTPUT_LOGIC.GNT1), line:83:4, endln:83:8
                   |vpiParent:
                   \_begin: (work@fsm_using_function.OUTPUT_LOGIC), line:73:6, endln:92:4
                   |vpiName:GNT1
                   |vpiFullName:work@fsm_using_function.OUTPUT_LOGIC.GNT1
                 |vpiStmt:
                 \_begin: (work@fsm_using_function.OUTPUT_LOGIC), line:83:11, endln:86:20
                   |vpiParent:
                   \_case_item: , line:83:4, endln:86:20
                   |vpiFullName:work@fsm_using_function.OUTPUT_LOGIC
                   |vpiStmt:
                   \_assignment: , line:84:20, endln:84:36
                     |vpiParent:
                     \_begin: (work@fsm_using_function.OUTPUT_LOGIC), line:83:11, endln:86:20
                     |vpiOpType:82
                     |vpiRhs:
                     \_constant: , line:84:32, endln:84:36
                       |vpiParent:
                       \_assignment: , line:84:20, endln:84:36
                       |vpiDecompile:1'b0
                       |vpiSize:1
                       |BIN:0
                       |vpiConstType:3
                     |vpiLhs:
                     \_ref_obj: (work@fsm_using_function.OUTPUT_LOGIC.gnt_0), line:84:20, endln:84:25
                       |vpiParent:
                       \_begin: (work@fsm_using_function.OUTPUT_LOGIC), line:83:11, endln:86:20
                       |vpiName:gnt_0
                       |vpiFullName:work@fsm_using_function.OUTPUT_LOGIC.gnt_0
                       |vpiActual:
                       \_logic_net: (work@fsm_using_function.gnt_0), line:22:9, endln:22:14
                     |vpiDelayControl:
                     \_delay_control: , line:84:29, endln:84:31
                       |vpiParent:
                       \_assignment: , line:84:20, endln:84:36
                       |#1
                   |vpiStmt:
                   \_assignment: , line:85:20, endln:85:36
                     |vpiParent:
                     \_begin: (work@fsm_using_function.OUTPUT_LOGIC), line:83:11, endln:86:20
                     |vpiOpType:82
                     |vpiRhs:
                     \_constant: , line:85:32, endln:85:36
                       |vpiParent:
                       \_assignment: , line:85:20, endln:85:36
                       |vpiDecompile:1'b1
                       |vpiSize:1
                       |BIN:1
                       |vpiConstType:3
                     |vpiLhs:
                     \_ref_obj: (work@fsm_using_function.OUTPUT_LOGIC.gnt_1), line:85:20, endln:85:25
                       |vpiParent:
                       \_begin: (work@fsm_using_function.OUTPUT_LOGIC), line:83:11, endln:86:20
                       |vpiName:gnt_1
                       |vpiFullName:work@fsm_using_function.OUTPUT_LOGIC.gnt_1
                       |vpiActual:
                       \_logic_net: (work@fsm_using_function.gnt_1), line:22:15, endln:22:20
                     |vpiDelayControl:
                     \_delay_control: , line:85:29, endln:85:31
                       |vpiParent:
                       \_assignment: , line:85:20, endln:85:36
                       |#1
               |vpiCaseItem:
               \_case_item: , line:87:4, endln:90:22
                 |vpiParent:
                 \_case_stmt: , line:74:3, endln:91:10
                 |vpiStmt:
                 \_begin: (work@fsm_using_function.OUTPUT_LOGIC), line:87:14, endln:90:22
                   |vpiParent:
                   \_case_item: , line:87:4, endln:90:22
                   |vpiFullName:work@fsm_using_function.OUTPUT_LOGIC
                   |vpiStmt:
                   \_assignment: , line:88:21, endln:88:37
                     |vpiParent:
                     \_begin: (work@fsm_using_function.OUTPUT_LOGIC), line:87:14, endln:90:22
                     |vpiOpType:82
                     |vpiRhs:
                     \_constant: , line:88:33, endln:88:37
                       |vpiParent:
                       \_assignment: , line:88:21, endln:88:37
                       |vpiDecompile:1'b0
                       |vpiSize:1
                       |BIN:0
                       |vpiConstType:3
                     |vpiLhs:
                     \_ref_obj: (work@fsm_using_function.OUTPUT_LOGIC.gnt_0), line:88:21, endln:88:26
                       |vpiParent:
                       \_begin: (work@fsm_using_function.OUTPUT_LOGIC), line:87:14, endln:90:22
                       |vpiName:gnt_0
                       |vpiFullName:work@fsm_using_function.OUTPUT_LOGIC.gnt_0
                       |vpiActual:
                       \_logic_net: (work@fsm_using_function.gnt_0), line:22:9, endln:22:14
                     |vpiDelayControl:
                     \_delay_control: , line:88:30, endln:88:32
                       |vpiParent:
                       \_assignment: , line:88:21, endln:88:37
                       |#1
                   |vpiStmt:
                   \_assignment: , line:89:21, endln:89:37
                     |vpiParent:
                     \_begin: (work@fsm_using_function.OUTPUT_LOGIC), line:87:14, endln:90:22
                     |vpiOpType:82
                     |vpiRhs:
                     \_constant: , line:89:33, endln:89:37
                       |vpiParent:
                       \_assignment: , line:89:21, endln:89:37
                       |vpiDecompile:1'b0
                       |vpiSize:1
                       |BIN:0
                       |vpiConstType:3
                     |vpiLhs:
                     \_ref_obj: (work@fsm_using_function.OUTPUT_LOGIC.gnt_1), line:89:21, endln:89:26
                       |vpiParent:
                       \_begin: (work@fsm_using_function.OUTPUT_LOGIC), line:87:14, endln:90:22
                       |vpiName:gnt_1
                       |vpiFullName:work@fsm_using_function.OUTPUT_LOGIC.gnt_1
                       |vpiActual:
                       \_logic_net: (work@fsm_using_function.gnt_1), line:22:15, endln:22:20
                     |vpiDelayControl:
                     \_delay_control: , line:89:30, endln:89:32
                       |vpiParent:
                       \_assignment: , line:89:21, endln:89:37
                       |#1
     |vpiAlwaysType:1
   |vpiContAssign:
   \_cont_assign: , line:30:8, endln:30:54
     |vpiParent:
     \_module_inst: work@fsm_using_function (work@fsm_using_function), file:UHDM-integration-tests/tests/fsm_using_function/dut.v, line:7:1, endln:95:10
     |vpiRhs:
     \_func_call: (fsm_function), line:30:21, endln:30:54
       |vpiParent:
       \_cont_assign: , line:30:8, endln:30:54
       |vpiArgument:
       \_ref_obj: (work@fsm_using_function.state), line:30:34, endln:30:39
         |vpiParent:
         \_func_call: (fsm_function), line:30:21, endln:30:54
         |vpiTypespec:
         \_logic_typespec: , line:33:10, endln:33:20
         |vpiName:state
         |vpiFullName:work@fsm_using_function.state
         |vpiActual:
         \_logic_net: (work@fsm_using_function.state), line:27:27, endln:27:32
       |vpiArgument:
       \_ref_obj: (work@fsm_using_function.req_0), line:30:41, endln:30:46
         |vpiParent:
         \_func_call: (fsm_function), line:30:21, endln:30:54
         |vpiName:req_0
         |vpiFullName:work@fsm_using_function.req_0
         |vpiActual:
         \_logic_net: (work@fsm_using_function.req_0), line:20:21, endln:20:26
       |vpiArgument:
       \_ref_obj: (work@fsm_using_function.req_1), line:30:48, endln:30:53
         |vpiParent:
         \_func_call: (fsm_function), line:30:21, endln:30:54
         |vpiName:req_1
         |vpiFullName:work@fsm_using_function.req_1
         |vpiActual:
         \_logic_net: (work@fsm_using_function.req_1), line:20:27, endln:20:32
       |vpiName:fsm_function
       |vpiFunction:
       \_function: (work@fsm_using_function.fsm_function), line:32:1, endln:56:12
     |vpiLhs:
     \_ref_obj: (work@fsm_using_function.next_state), line:30:8, endln:30:18
       |vpiParent:
       \_cont_assign: , line:30:8, endln:30:54
       |vpiName:next_state
       |vpiFullName:work@fsm_using_function.next_state
       |vpiActual:
       \_logic_net: (work@fsm_using_function.next_state), line:28:27, endln:28:37
 |uhdmtopModules:
 \_module_inst: work@fsm_using_function (work@fsm_using_function), file:UHDM-integration-tests/tests/fsm_using_function/dut.v, line:7:1, endln:95:10
   |vpiName:work@fsm_using_function
   |vpiParameter:
   \_parameter: (work@fsm_using_function.SIZE), line:24:11, endln:24:15
     |vpiParent:
     \_module_inst: work@fsm_using_function (work@fsm_using_function), file:UHDM-integration-tests/tests/fsm_using_function/dut.v, line:7:1, endln:95:10
     |UINT:3
     |vpiTypespec:
     \_int_typespec: 
       |vpiParent:
       \_parameter: (work@fsm_using_function.SIZE), line:24:11, endln:24:15
     |vpiName:SIZE
