rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/assignment-pattern/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/assignment-pattern/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
     |vpiName:m
     |vpiFullName:work@top.m
     |vpiNetType:1
   |vpiTopModule:1
   |vpiPort:
   \_port: (i), line:12:27, endln:12:28
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/assignment-pattern/top.sv, line:12:1, endln:38:10
     |vpiName:i
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.i), line:12:27, endln:12:28
       |vpiName:i
       |vpiFullName:work@top.i
       |vpiActual:
       \_integer_var: (work@top.i), line:12:27, endln:12:28
     |vpiTypedef:
     \_integer_typespec: , line:12:19, endln:12:26
       |vpiSigned:1
   |vpiPort:
   \_port: (j), line:12:30, endln:12:31
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/assignment-pattern/top.sv, line:12:1, endln:38:10
     |vpiName:j
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.j), line:12:30, endln:12:31
       |vpiName:j
       |vpiFullName:work@top.j
       |vpiActual:
       \_integer_var: (work@top.j), line:12:30, endln:12:31
     |vpiTypedef:
     \_integer_typespec: , line:12:19, endln:12:26
   |vpiPort:
   \_port: (k), line:12:33, endln:12:34
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/assignment-pattern/top.sv, line:12:1, endln:38:10
     |vpiName:k
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.k), line:12:33, endln:12:34
       |vpiName:k
       |vpiFullName:work@top.k
       |vpiActual:
       \_integer_var: (work@top.k), line:12:33, endln:12:34
     |vpiTypedef:
     \_integer_typespec: , line:12:19, endln:12:26
   |vpiPort:
   \_port: (l_r), line:12:36, endln:12:39
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/assignment-pattern/top.sv, line:12:1, endln:38:10
     |vpiName:l_r
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.l_r), line:12:36, endln:12:39
       |vpiName:l_r
       |vpiFullName:work@top.l_r
       |vpiActual:
       \_integer_var: (work@top.l_r), line:12:36, endln:12:39
     |vpiTypedef:
     \_integer_typespec: , line:12:19, endln:12:26
   |vpiPort:
   \_port: (l_th), line:12:41, endln:12:45
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/assignment-pattern/top.sv, line:12:1, endln:38:10
     |vpiName:l_th
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.l_th), line:12:41, endln:12:45
       |vpiName:l_th
       |vpiFullName:work@top.l_th
       |vpiActual:
       \_integer_var: (work@top.l_th), line:12:41, endln:12:45
     |vpiTypedef:
     \_integer_typespec: , line:12:19, endln:12:26
   |vpiPort:
   \_port: (m1), line:13:25, endln:13:27
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/assignment-pattern/top.sv, line:12:1, endln:38:10
     |vpiName:m1
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.m1), line:13:25, endln:13:27
       |vpiName:m1
       |vpiFullName:work@top.m1
       |vpiActual:
       \_logic_net: (work@top.m1), line:13:25, endln:13:27
     |vpiTypedef:
     \_logic_typespec: , line:13:12, endln:13:24
       |vpiRange:
       \_range: , line:13:18, endln:13:24
         |vpiParent:
         \_port: (m1), line:13:25, endln:13:27
         |vpiLeftRange:
         \_constant: , line:13:19, endln:13:21
           |vpiParent:
           \_range: , line:13:18, endln:13:24
           |vpiDecompile:63
           |vpiSize:64
           |UINT:63
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:13:22, endln:13:23
           |vpiParent:
           \_range: , line:13:18, endln:13:24
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiPort:
   \_port: (m2), line:13:29, endln:13:31
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/assignment-pattern/top.sv, line:12:1, endln:38:10
     |vpiName:m2
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.m2), line:13:29, endln:13:31
       |vpiName:m2
       |vpiFullName:work@top.m2
       |vpiActual:
       \_logic_net: (work@top.m2), line:13:29, endln:13:31
     |vpiTypedef:
     \_logic_typespec: , line:13:12, endln:13:24
   |vpiPort:
   \_port: (m3), line:13:33, endln:13:35
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/assignment-pattern/top.sv, line:12:1, endln:38:10
     |vpiName:m3
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.m3), line:13:33, endln:13:35
       |vpiName:m3
       |vpiFullName:work@top.m3
       |vpiActual:
       \_logic_net: (work@top.m3), line:13:33, endln:13:35
     |vpiTypedef:
     \_logic_typespec: , line:13:12, endln:13:24
   |vpiPort:
   \_port: (n), line:14:25, endln:14:26
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/assignment-pattern/top.sv, line:12:1, endln:38:10
     |vpiName:n
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.n), line:14:25, endln:14:26
       |vpiName:n
       |vpiFullName:work@top.n
       |vpiActual:
       \_logic_net: (work@top.n), line:14:25, endln:14:26
     |vpiTypedef:
     \_logic_typespec: , line:14:12, endln:14:23
       |vpiRange:
       \_range: , line:14:18, endln:14:23
         |vpiParent:
         \_port: (n), line:14:25, endln:14:26
         |vpiLeftRange:
         \_constant: , line:14:19, endln:14:20
           |vpiParent:
           \_range: , line:14:18, endln:14:23
           |vpiDecompile:2
           |vpiSize:64
           |UINT:2
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:14:21, endln:14:22
           |vpiParent:
           \_range: , line:14:18, endln:14:23
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiProcess:
   \_always: , line:28:4, endln:37:7
   |vpiContAssign:
   \_cont_assign: , line:23:9, endln:23:10
     |vpiNetDeclAssign:1
     |vpiRhs:
     \_operation: , line:23:13, endln:23:40
       |vpiParent:
       \_cont_assign: , line:23:9, endln:23:10
       |vpiOpType:75
       |vpiOperand:
       \_operation: , line:23:15, endln:23:39
         |vpiParent:
         \_operation: , line:23:13, endln:23:40
         |vpiSize:192
         |vpiOpType:75
         |vpiOperand:
         \_constant: , line:23:17, endln:23:22
           |vpiDecompile:64'h9
           |vpiSize:64
           |HEX:9
           |vpiConstType:5
         |vpiOperand:
         \_constant: , line:23:24, endln:23:30
           |vpiDecompile:64'h12
           |vpiSize:64
           |HEX:12
           |vpiConstType:5
         |vpiOperand:
         \_constant: , line:23:32, endln:23:38
           |vpiDecompile:64'h21
           |vpiSize:64
           |HEX:21
           |vpiConstType:5
     |vpiLhs:
     \_struct_net: (m), line:23:9, endln:23:40
       |vpiParent:
       \_cont_assign: , line:23:9, endln:23:10
       |vpiTypespec:
       \_struct_typespec: (p::S), line:7:12, endln:7:18
         |vpiParent:
         \_struct_net: (m), line:23:9, endln:23:40
         |vpiName:p::S
         |vpiInstance:
         \_package: p (p::), file:UHDM-integration-tests/tests/assignment-pattern/top.sv, line:1:1, endln:10:11
         |vpiPacked:1
         |vpiTypespecMember:
         \_typespec_member: (a), line:8:25, endln:8:26
           |vpiParent:
           \_struct_typespec: (p::S), line:7:12, endln:7:18
           |vpiName:a
           |vpiTypespec:
           \_logic_typespec: , line:8:7, endln:8:24
             |vpiParent:
             \_typespec_member: (a), line:8:25, endln:8:26
             |vpiInstance:
             \_package: p (p::), file:UHDM-integration-tests/tests/assignment-pattern/top.sv, line:1:1, endln:10:11
             |vpiRange:
             \_range: , line:8:13, endln:8:18
               |vpiParent:
               \_logic_typespec: , line:8:7, endln:8:24
               |vpiLeftRange:
               \_constant: , line:8:14, endln:8:15
                 |vpiParent:
                 \_range: , line:8:13, endln:8:18
                 |vpiDecompile:2
                 |vpiSize:64
                 |UINT:2
                 |vpiConstType:9
               |vpiRightRange:
               \_constant: , line:8:16, endln:8:17
                 |vpiParent:
                 \_range: , line:8:13, endln:8:18
                 |vpiDecompile:0
                 |vpiSize:64
                 |UINT:0
                 |vpiConstType:9
             |vpiRange:
             \_range: , line:8:18, endln:8:24
               |vpiParent:
               \_logic_typespec: , line:8:7, endln:8:24
               |vpiLeftRange:
               \_constant: , line:8:19, endln:8:21
                 |vpiParent:
                 \_range: , line:8:18, endln:8:24
                 |vpiDecompile:63
                 |vpiSize:64
                 |UINT:63
                 |vpiConstType:9
               |vpiRightRange:
               \_constant: , line:8:22, endln:8:23
                 |vpiParent:
                 \_range: , line:8:18, endln:8:24
                 |vpiDecompile:0
                 |vpiSize:64
                 |UINT:0
                 |vpiConstType:9
           |vpiRefFile:UHDM-integration-tests/tests/assignment-pattern/top.sv
           |vpiRefLineNo:8
           |vpiRefColumnNo:7
           |vpiRefEndLineNo:8
           |vpiRefEndColumnNo:24
       |vpiName:m
       |vpiNetType:1
   |vpiContAssign:
   \_cont_assign: , line:16:11, endln:16:51
     |vpiRhs:
     \_operation: , line:16:15, endln:16:51
       |vpiParent:
       \_cont_assign: , line:16:11, endln:16:51
       |vpiOpType:75
       |vpiOperand:
       \_tagged_pattern: , line:16:20, endln:16:21
         |vpiParent:
         \_operation: , line:16:15, endln:16:51
         |vpiPattern:
         \_constant: , line:16:20, endln:16:21
           |vpiParent:
           \_tagged_pattern: , line:16:20, endln:16:21
           |vpiDecompile:1
           |vpiSize:64
           |UINT:1
           |vpiConstType:9
         |vpiTypespec:
         \_integer_typespec: , line:16:17, endln:16:19
           |vpiParent:
           \_tagged_pattern: , line:16:20, endln:16:21
           |INT:31
       |vpiOperand:
       \_tagged_pattern: , line:16:26, endln:16:27
         |vpiParent:
         \_operation: , line:16:15, endln:16:51
         |vpiPattern:
         \_constant: , line:16:26, endln:16:27
           |vpiParent:
           \_tagged_pattern: , line:16:26, endln:16:27
           |vpiDecompile:1
           |vpiSize:64
           |UINT:1
           |vpiConstType:9
         |vpiTypespec:
         \_integer_typespec: , line:16:23, endln:16:25
           |vpiParent:
           \_tagged_pattern: , line:16:26, endln:16:27
           |INT:23
       |vpiOperand:
       \_tagged_pattern: , line:16:32, endln:16:33
         |vpiParent:
         \_operation: , line:16:15, endln:16:51
         |vpiPattern:
         \_constant: , line:16:32, endln:16:33
           |vpiParent:
           \_tagged_pattern: , line:16:32, endln:16:33
           |vpiDecompile:1
           |vpiSize:64
           |UINT:1
           |vpiConstType:9
         |vpiTypespec:
         \_integer_typespec: , line:16:29, endln:16:31
           |vpiParent:
           \_tagged_pattern: , line:16:32, endln:16:33
           |INT:15
       |vpiOperand:
       \_tagged_pattern: , line:16:37, endln:16:38
         |vpiParent:
         \_operation: , line:16:15, endln:16:51
         |vpiPattern:
         \_constant: , line:16:37, endln:16:38
           |vpiParent:
           \_tagged_pattern: , line:16:37, endln:16:38
           |vpiDecompile:1
           |vpiSize:64
           |UINT:1
           |vpiConstType:9
         |vpiTypespec:
         \_integer_typespec: , line:16:35, endln:16:36
           |vpiParent:
           \_tagged_pattern: , line:16:37, endln:16:38
           |INT:8
       |vpiOperand:
       \_tagged_pattern: , line:16:49, endln:16:50
         |vpiParent:
         \_operation: , line:16:15, endln:16:51
         |vpiPattern:
         \_constant: , line:16:49, endln:16:50
           |vpiParent:
           \_tagged_pattern: , line:16:49, endln:16:50
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
         |vpiTypespec:
         \_string_typespec: (default), line:16:40, endln:16:47
           |vpiParent:
           \_tagged_pattern: , line:16:49, endln:16:50
           |vpiName:default
     |vpiLhs:
     \_ref_obj: (i), line:16:11, endln:16:12
       |vpiParent:
       \_cont_assign: , line:16:11, endln:16:51
       |vpiName:i
       |vpiActual:
       \_integer_var: (work@top.i), line:12:27, endln:12:28
   |vpiContAssign:
   \_cont_assign: , line:17:11, endln:17:34
     |vpiRhs:
     \_operation: , line:17:15, endln:17:34
       |vpiParent:
       \_cont_assign: , line:17:11, endln:17:34
       |vpiOpType:75
       |vpiOperand:
       \_tagged_pattern: , line:17:26, endln:17:27
         |vpiParent:
         \_operation: , line:17:15, endln:17:34
         |vpiPattern:
         \_constant: , line:17:26, endln:17:27
           |vpiParent:
           \_tagged_pattern: , line:17:26, endln:17:27
           |vpiDecompile:1
           |vpiSize:64
           |UINT:1
           |vpiConstType:9
         |vpiTypespec:
         \_string_typespec: (default), line:17:17, endln:17:24
           |vpiParent:
           \_tagged_pattern: , line:17:26, endln:17:27
           |vpiName:default
       |vpiOperand:
       \_tagged_pattern: , line:17:32, endln:17:33
         |vpiParent:
         \_operation: , line:17:15, endln:17:34
         |vpiPattern:
         \_constant: , line:17:32, endln:17:33
           |vpiParent:
           \_tagged_pattern: , line:17:32, endln:17:33
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
         |vpiTypespec:
         \_integer_typespec: , line:17:29, endln:17:31
           |vpiParent:
           \_tagged_pattern: , line:17:32, endln:17:33
           |INT:31
     |vpiLhs:
     \_ref_obj: (j), line:17:11, endln:17:12
       |vpiParent:
       \_cont_assign: , line:17:11, endln:17:34
       |vpiName:j
       |vpiActual:
       \_integer_var: (work@top.j), line:12:30, endln:12:31
   |vpiContAssign:
   \_cont_assign: , line:18:11, endln:18:33
     |vpiRhs:
     \_operation: , line:18:15, endln:18:33
       |vpiParent:
       \_cont_assign: , line:18:11, endln:18:33
       |vpiOpType:75
       |vpiOperand:
       \_tagged_pattern: , line:18:19, endln:18:20
         |vpiParent:
         \_operation: , line:18:15, endln:18:33
         |vpiPattern:
         \_constant: , line:18:19, endln:18:20
           |vpiParent:
           \_tagged_pattern: , line:18:19, endln:18:20
           |vpiDecompile:1
           |vpiSize:64
           |UINT:1
           |vpiConstType:9
         |vpiTypespec:
         \_integer_typespec: , line:18:17, endln:18:18
           |vpiParent:
           \_tagged_pattern: , line:18:19, endln:18:20
           |INT:0
       |vpiOperand:
       \_tagged_pattern: , line:18:31, endln:18:32
         |vpiParent:
         \_operation: , line:18:15, endln:18:33
         |vpiPattern:
         \_constant: , line:18:31, endln:18:32
           |vpiParent:
           \_tagged_pattern: , line:18:31, endln:18:32
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
         |vpiTypespec:
         \_string_typespec: (default), line:18:22, endln:18:29
           |vpiParent:
           \_tagged_pattern: , line:18:31, endln:18:32
           |vpiName:default
     |vpiLhs:
     \_ref_obj: (k), line:18:11, endln:18:12
       |vpiParent:
       \_cont_assign: , line:18:11, endln:18:33
       |vpiName:k
       |vpiActual:
       \_integer_var: (work@top.k), line:12:33, endln:12:34
   |vpiContAssign:
   \_cont_assign: , line:21:11, endln:21:26
   |vpiContAssign:
   \_cont_assign: , line:24:11, endln:24:27
   |vpiContAssign:
   \_cont_assign: , line:26:11, endln:26:25
     |vpiRhs:
     \_constant: , line:26:15, endln:26:25
       |vpiDecompile:3'd6
       |vpiSize:3
       |UINT:6
     |vpiLhs:
     \_ref_obj: (n), line:26:11, endln:26:12
