rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/SystemFunctions/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/SystemFunctions/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
       \_sys_func_call: ($strobeb), line:69:9, endln:69:39
         |vpiParent:
         \_begin: (work@top), line:30:13, endln:147:7
         |vpiArgument:
         \_constant: , line:69:18, endln:69:32
           |vpiParent:
           \_sys_func_call: ($strobeb), line:69:9, endln:69:39
           |vpiDecompile:r=%0f, i=%0d
           |vpiSize:96
           |STRING:r=%0f, i=%0d
           |vpiConstType:6
         |vpiArgument:
         \_ref_obj: (work@top.r), line:69:34, endln:69:35
           |vpiParent:
           \_sys_func_call: ($strobeb), line:69:9, endln:69:39
           |vpiName:r
           |vpiFullName:work@top.r
           |vpiActual:
           \_real_var: (work@top.r), line:2:9, endln:2:14
         |vpiArgument:
         \_ref_obj: (work@top.i), line:69:37, endln:69:38
           |vpiParent:
           \_sys_func_call: ($strobeb), line:69:9, endln:69:39
           |vpiName:i
           |vpiFullName:work@top.i
           |vpiActual:
           \_int_var: (work@top.i), line:3:8, endln:3:13
         |vpiName:$strobeb
       |vpiStmt:
       \_sys_func_call: ($strobeh), line:70:9, endln:70:39
         |vpiParent:
         \_begin: (work@top), line:30:13, endln:147:7
         |vpiArgument:
         \_constant: , line:70:18, endln:70:32
           |vpiParent:
           \_sys_func_call: ($strobeh), line:70:9, endln:70:39
           |vpiDecompile:r=%0f, i=%0d
           |vpiSize:96
           |STRING:r=%0f, i=%0d
           |vpiConstType:6
         |vpiArgument:
         \_ref_obj: (work@top.r), line:70:34, endln:70:35
           |vpiParent:
           \_sys_func_call: ($strobeh), line:70:9, endln:70:39
           |vpiName:r
           |vpiFullName:work@top.r
           |vpiActual:
           \_real_var: (work@top.r), line:2:9, endln:2:14
         |vpiArgument:
         \_ref_obj: (work@top.i), line:70:37, endln:70:38
           |vpiParent:
           \_sys_func_call: ($strobeh), line:70:9, endln:70:39
           |vpiName:i
           |vpiFullName:work@top.i
           |vpiActual:
           \_int_var: (work@top.i), line:3:8, endln:3:13
         |vpiName:$strobeh
       |vpiStmt:
       \_sys_func_call: ($strobeo), line:71:9, endln:71:39
         |vpiParent:
         \_begin: (work@top), line:30:13, endln:147:7
         |vpiArgument:
         \_constant: , line:71:18, endln:71:32
           |vpiParent:
           \_sys_func_call: ($strobeo), line:71:9, endln:71:39
           |vpiDecompile:r=%0f, i=%0d
           |vpiSize:96
           |STRING:r=%0f, i=%0d
           |vpiConstType:6
         |vpiArgument:
         \_ref_obj: (work@top.r), line:71:34, endln:71:35
           |vpiParent:
           \_sys_func_call: ($strobeo), line:71:9, endln:71:39
           |vpiName:r
           |vpiFullName:work@top.r
           |vpiActual:
           \_real_var: (work@top.r), line:2:9, endln:2:14
         |vpiArgument:
         \_ref_obj: (work@top.i), line:71:37, endln:71:38
           |vpiParent:
           \_sys_func_call: ($strobeo), line:71:9, endln:71:39
           |vpiName:i
           |vpiFullName:work@top.i
           |vpiActual:
           \_int_var: (work@top.i), line:3:8, endln:3:13
         |vpiName:$strobeo
       |vpiStmt:
       \_sys_func_call: ($write), line:72:9, endln:72:29
         |vpiParent:
         \_begin: (work@top), line:30:13, endln:147:7
         |vpiArgument:
         \_constant: , line:72:16, endln:72:25
           |vpiParent:
           \_sys_func_call: ($write), line:72:9, endln:72:29
           |vpiDecompile:i=%0d\n
           |vpiSize:56
           |STRING:i=%0d\n
           |vpiConstType:6
         |vpiArgument:
         \_ref_obj: (work@top.i), line:72:27, endln:72:28
           |vpiParent:
           \_sys_func_call: ($write), line:72:9, endln:72:29
           |vpiName:i
           |vpiFullName:work@top.i
           |vpiActual:
           \_int_var: (work@top.i), line:3:8, endln:3:13
         |vpiName:$write
       |vpiStmt:
       \_sys_func_call: ($writeb), line:73:9, endln:73:30
         |vpiParent:
         \_begin: (work@top), line:30:13, endln:147:7
         |vpiArgument:
         \_constant: , line:73:17, endln:73:26
           |vpiParent:
           \_sys_func_call: ($writeb), line:73:9, endln:73:30
           |vpiDecompile:i=%0d\n
           |vpiSize:56
           |STRING:i=%0d\n
           |vpiConstType:6
         |vpiArgument:
         \_ref_obj: (work@top.i), line:73:28, endln:73:29
           |vpiParent:
           \_sys_func_call: ($writeb), line:73:9, endln:73:30
           |vpiName:i
           |vpiFullName:work@top.i
           |vpiActual:
           \_int_var: (work@top.i), line:3:8, endln:3:13
         |vpiName:$writeb
       |vpiStmt:
       \_sys_func_call: ($writeh), line:74:9, endln:74:30
         |vpiParent:
         \_begin: (work@top), line:30:13, endln:147:7
         |vpiArgument:
         \_constant: , line:74:17, endln:74:26
           |vpiParent:
           \_sys_func_call: ($writeh), line:74:9, endln:74:30
           |vpiDecompile:i=%0d\n
           |vpiSize:56
           |STRING:i=%0d\n
           |vpiConstType:6
         |vpiArgument:
         \_ref_obj: (work@top.i), line:74:28, endln:74:29
           |vpiParent:
           \_sys_func_call: ($writeh), line:74:9, endln:74:30
           |vpiName:i
           |vpiFullName:work@top.i
           |vpiActual:
           \_int_var: (work@top.i), line:3:8, endln:3:13
         |vpiName:$writeh
       |vpiStmt:
       \_sys_func_call: ($writeo), line:75:9, endln:75:30
         |vpiParent:
         \_begin: (work@top), line:30:13, endln:147:7
         |vpiArgument:
         \_constant: , line:75:17, endln:75:26
           |vpiParent:
           \_sys_func_call: ($writeo), line:75:9, endln:75:30
           |vpiDecompile:i=%0d\n
           |vpiSize:56
           |STRING:i=%0d\n
           |vpiConstType:6
         |vpiArgument:
         \_ref_obj: (work@top.i), line:75:28, endln:75:29
           |vpiParent:
           \_sys_func_call: ($writeo), line:75:9, endln:75:30
           |vpiName:i
           |vpiFullName:work@top.i
           |vpiActual:
           \_int_var: (work@top.i), line:3:8, endln:3:13
         |vpiName:$writeo
       |vpiStmt:
       \_sys_func_call: ($dumpfile), line:77:9, endln:77:30
         |vpiParent:
         \_begin: (work@top), line:30:13, endln:147:7
         |vpiArgument:
         \_constant: , line:77:19, endln:77:29
           |vpiParent:
           \_sys_func_call: ($dumpfile), line:77:9, endln:77:30
           |vpiDecompile:dump.vcd
           |vpiSize:64
           |STRING:dump.vcd
           |vpiConstType:6
         |vpiName:$dumpfile
       |vpiStmt:
       \_sys_func_call: ($dumpall), line:78:9, endln:78:17
         |vpiParent:
         \_begin: (work@top), line:30:13, endln:147:7
         |vpiName:$dumpall
       |vpiStmt:
       \_sys_func_call: ($dumplimit), line:79:9, endln:79:25
         |vpiParent:
         \_begin: (work@top), line:30:13, endln:147:7
         |vpiArgument:
         \_constant: , line:79:20, endln:79:24
           |vpiParent:
           \_sys_func_call: ($dumplimit), line:79:9, endln:79:25
           |vpiDecompile:1024
           |vpiSize:64
           |UINT:1024
           |vpiConstType:9
         |vpiName:$dumplimit
       |vpiStmt:
       \_sys_func_call: ($dumpflush), line:80:9, endln:80:19
         |vpiParent:
         \_begin: (work@top), line:30:13, endln:147:7
         |vpiName:$dumpflush
       |vpiStmt:
       \_sys_func_call: ($dumpvars), line:81:9, endln:81:26
         |vpiParent:
         \_begin: (work@top), line:30:13, endln:147:7
         |vpiArgument:
         \_ref_obj: (work@top.clk), line:81:19, endln:81:22
           |vpiParent:
           \_sys_func_call: ($dumpvars), line:81:9, endln:81:26
           |vpiName:clk
           |vpiFullName:work@top.clk
           |vpiActual:
           \_logic_net: (work@top.clk), line:1:24, endln:1:27
         |vpiArgument:
         \_ref_obj: (work@top.o), line:81:24, endln:81:25
           |vpiParent:
           \_sys_func_call: ($dumpvars), line:81:9, endln:81:26
           |vpiName:o
           |vpiFullName:work@top.o
           |vpiActual:
           \_logic_net: (o)
         |vpiName:$dumpvars
       |vpiStmt:
       \_sys_func_call: ($dumpon), line:82:9, endln:82:16
         |vpiParent:
         \_begin: (work@top), line:30:13, endln:147:7
         |vpiName:$dumpon
       |vpiStmt:
       \_sys_func_call: ($dumpoff), line:83:9, endln:83:17
         |vpiParent:
         \_begin: (work@top), line:30:13, endln:147:7
         |vpiName:$dumpoff
       |vpiStmt:
       \_assignment: , line:85:9, endln:85:38
         |vpiParent:
         \_begin: (work@top), line:30:13, endln:147:7
         |vpiOpType:82
         |vpiBlocking:1
         |vpiRhs:
         \_sys_func_call: ($fopen), line:85:14, endln:85:38
           |vpiParent:
           \_assignment: , line:85:9, endln:85:38
           |vpiArgument:
           \_constant: , line:85:21, endln:85:31
             |vpiParent:
             \_sys_func_call: ($fopen), line:85:14, endln:85:38
             |vpiDecompile:file.txt
             |vpiSize:64
             |STRING:file.txt
             |vpiConstType:6
           |vpiArgument:
           \_constant: , line:85:33, endln:85:37
             |vpiParent:
             \_sys_func_call: ($fopen), line:85:14, endln:85:38
             |vpiDecompile:r+
             |vpiSize:16
             |STRING:r+
             |vpiConstType:6
           |vpiName:$fopen
         |vpiLhs:
         \_ref_obj: (work@top.fd), line:85:9, endln:85:11
           |vpiParent:
           \_begin: (work@top), line:30:13, endln:147:7
           |vpiName:fd
           |vpiFullName:work@top.fd
           |vpiActual:
           \_int_var: (work@top.fd), line:5:8, endln:5:10
       |vpiStmt:
       \_sys_func_call: ($fdisplay), line:86:9, endln:86:39
         |vpiParent:
         \_begin: (work@top), line:30:13, endln:147:7
         |vpiArgument:
         \_ref_obj: (work@top.fd), line:86:19, endln:86:21
           |vpiParent:
           \_sys_func_call: ($fdisplay), line:86:9, endln:86:39
           |vpiName:fd
           |vpiFullName:work@top.fd
           |vpiActual:
           \_int_var: (work@top.fd), line:5:8, endln:5:10
         |vpiArgument:
         \_constant: , line:86:23, endln:86:35
           |vpiParent:
           \_sys_func_call: ($fdisplay), line:86:9, endln:86:39
           |vpiDecompile:zero = %0d
           |vpiSize:80
           |STRING:zero = %0d
           |vpiConstType:6
         |vpiArgument:
         \_constant: , line:86:37, endln:86:38
           |vpiParent:
           \_sys_func_call: ($fdisplay), line:86:9, endln:86:39
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
         |vpiName:$fdisplay
       |vpiStmt:
       \_sys_func_call: ($fdisplayb), line:87:9, endln:87:39
         |vpiParent:
         \_begin: (work@top), line:30:13, endln:147:7
         |vpiArgument:
         \_ref_obj: (work@top.fd), line:87:20, endln:87:22
           |vpiParent:
           \_sys_func_call: ($fdisplayb), line:87:9, endln:87:39
           |vpiName:fd
           |vpiFullName:work@top.fd
           |vpiActual:
           \_int_var: (work@top.fd), line:5:8, endln:5:10
         |vpiArgument:
         \_constant: , line:87:24, endln:87:35
           |vpiParent:
           \_sys_func_call: ($fdisplayb), line:87:9, endln:87:39
           |vpiDecompile:one = %0d
           |vpiSize:72
           |STRING:one = %0d
           |vpiConstType:6
         |vpiArgument:
         \_constant: , line:87:37, endln:87:38
           |vpiParent:
           \_sys_func_call: ($fdisplayb), line:87:9, endln:87:39
           |vpiDecompile:1
           |vpiSize:64
           |UINT:1
           |vpiConstType:9
         |vpiName:$fdisplayb
       |vpiStmt:
       \_sys_func_call: ($fdisplayh), line:88:9, endln:88:39
         |vpiParent:
         \_begin: (work@top), line:30:13, endln:147:7
         |vpiArgument:
         \_ref_obj: (work@top.fd), line:88:20, endln:88:22
           |vpiParent:
           \_sys_func_call: ($fdisplayh), line:88:9, endln:88:39
           |vpiName:fd
           |vpiFullName:work@top.fd
           |vpiActual:
           \_int_var: (work@top.fd), line:5:8, endln:5:10
         |vpiArgument:
         \_constant: , line:88:24, endln:88:35
           |vpiParent:
           \_sys_func_call: ($fdisplayh), line:88:9, endln:88:39
           |vpiDecompile:two = %0d
