rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/EnumBases/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/EnumBases/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
   \_enum_typespec: (bit_1_e), line:25:5, endln:25:75
   |vpiTypedef:
   \_enum_typespec: (impl_int_0_e), line:9:5, endln:9:83
   |vpiTypedef:
   \_enum_typespec: (impl_int_1_e), line:10:5, endln:10:86
   |vpiTypedef:
   \_enum_typespec: (int_0_e), line:13:5, endln:13:69
   |vpiTypedef:
   \_enum_typespec: (logic90_0_e), line:20:5, endln:20:93
   |vpiTypedef:
   \_enum_typespec: (logic90_1_e), line:21:5, endln:21:97
   |vpiTypedef:
   \_enum_typespec: (logic90p_0_e), line:34:5, endln:37:20
   |vpiTypedef:
   \_enum_typespec: (logic90p_1_e), line:38:5, endln:41:20
   |vpiTypedef:
   \_enum_typespec: (logic90pb_0_e), line:50:5, endln:53:21
   |vpiTypedef:
   \_enum_typespec: (logic90pb_1_e), line:54:5, endln:57:21
   |vpiTypedef:
   \_enum_typespec: (logic_0_e), line:16:5, endln:16:80
   |vpiTypedef:
   \_enum_typespec: (logic_1_e), line:17:5, endln:17:83
   |vpiTypedef:
   \_bit_typespec: (type1), line:6:13, endln:6:16
   |vpiTypedef:
   \_int_typespec: (type32), line:4:13, endln:4:16
   |vpiTypedef:
   \_bit_typespec: (type90), line:5:13, endln:5:22
   |vpiTypedef:
   \_union_typespec: (union_1_bit_t), line:71:13, endln:71:18
   |vpiTypedef:
   \_union_typespec: (union_32_bit_t), line:79:13, endln:79:18
   |vpiTypedef:
   \_union_typespec: (union_90_bit_t), line:86:13, endln:86:18
   |vpiDefName:work@top
   |vpiTop:1
   |vpiTopModule:1
   |vpiPort:
   \_port: (o), line:1:23, endln:1:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
     |vpiName:o
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.o), line:1:23, endln:1:24
       |vpiName:o
       |vpiFullName:work@top.o
       |vpiActual:
       \_int_var: (work@top.o), line:1:23, endln:1:24
     |vpiTypedef:
     \_int_typespec: , line:1:19, endln:1:22
       |vpiSigned:1
Object 'work@top' of type 'design'
  Object 'builtin' of type 'package'
  Object '' of type 'module_inst'
    Object 'bit90_0_e' of type 'enum_typespec'
      Object '' of type 'bit_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object 'BIT90_0_ITEM_0' of type 'enum_const'
      Object 'BIT90_0_ITEM_1' of type 'enum_const'
    Object 'bit90_1_e' of type 'enum_typespec'
      Object '' of type 'bit_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object 'BIT90_1_ITEM_0' of type 'enum_const'
      Object 'BIT90_1_ITEM_1' of type 'enum_const'
    Object 'bit90p_0_e' of type 'enum_typespec'
      Object '' of type 'bit_typespec'
        Object '' of type 'range'
          Object '' of type 'operation'
            Object '' of type 'constant'
            Object 'PARAM' of type 'ref_obj'
          Object '' of type 'constant'
      Object 'BIT90P_0_ITEM_0' of type 'enum_const'
      Object 'BIT90P_0_ITEM_1' of type 'enum_const'
    Object 'bit90p_1_e' of type 'enum_typespec'
      Object '' of type 'bit_typespec'
        Object '' of type 'range'
          Object '' of type 'operation'
            Object '' of type 'constant'
            Object 'PARAM' of type 'ref_obj'
          Object '' of type 'constant'
      Object 'BIT90P_1_ITEM_0' of type 'enum_const'
      Object 'BIT90P_1_ITEM_1' of type 'enum_const'
    Object 'bit90pb_0_e' of type 'enum_typespec'
      Object '' of type 'bit_typespec'
        Object '' of type 'range'
          Object '' of type 'operation'
            Object '' of type 'operation'
              Object '' of type 'operation'
                Object '$bits' of type 'sys_func_call'
                  Object 'PARAM' of type 'ref_obj'
                Object '' of type 'constant'
              Object '' of type 'constant'
            Object 'PARAM' of type 'ref_obj'
          Object '' of type 'constant'
      Object 'BIT90PB_0_ITEM_0' of type 'enum_const'
      Object 'BIT90PB_0_ITEM_1' of type 'enum_const'
    Object 'bit90pb_1_e' of type 'enum_typespec'
      Object '' of type 'bit_typespec'
        Object '' of type 'range'
          Object '' of type 'operation'
            Object '' of type 'operation'
              Object '' of type 'operation'
                Object '$bits' of type 'sys_func_call'
                  Object 'PARAM' of type 'ref_obj'
                Object '' of type 'constant'
              Object '' of type 'constant'
            Object 'PARAM' of type 'ref_obj'
          Object '' of type 'constant'
      Object 'BIT90PB_1_ITEM_0' of type 'enum_const'
      Object 'BIT90PB_1_ITEM_1' of type 'enum_const'
    Object 'bit_0_e' of type 'enum_typespec'
      Object '' of type 'bit_typespec'
      Object 'BIT_0_ITEM_0' of type 'enum_const'
      Object 'BIT_0_ITEM_1' of type 'enum_const'
    Object 'bit_1_e' of type 'enum_typespec'
      Object '' of type 'bit_typespec'
      Object 'BIT_1_ITEM_0' of type 'enum_const'
      Object 'BIT_1_ITEM_1' of type 'enum_const'
    Object 'impl_int_0_e' of type 'enum_typespec'
      Object 'IMPL_INT_0_ITEM_0' of type 'enum_const'
      Object 'IMPL_INT_0_ITEM_1' of type 'enum_const'
    Object 'impl_int_1_e' of type 'enum_typespec'
      Object 'IMPL_INT_1_ITEM_0' of type 'enum_const'
      Object 'IMPL_INT_1_ITEM_1' of type 'enum_const'
    Object 'int_0_e' of type 'enum_typespec'
      Object '' of type 'int_typespec'
      Object 'INT_0_ITEM_0' of type 'enum_const'
      Object 'INT_0_ITEM_1' of type 'enum_const'
    Object 'logic90_0_e' of type 'enum_typespec'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object 'LOGIC90_0_ITEM_0' of type 'enum_const'
      Object 'LOGIC90_0_ITEM_1' of type 'enum_const'
    Object 'logic90_1_e' of type 'enum_typespec'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object 'LOGIC90_1_ITEM_0' of type 'enum_const'
      Object 'LOGIC90_1_ITEM_1' of type 'enum_const'
    Object 'logic90p_0_e' of type 'enum_typespec'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'operation'
            Object '' of type 'constant'
            Object 'PARAM' of type 'ref_obj'
          Object '' of type 'constant'
      Object 'LOGIC90P_0_ITEM_0' of type 'enum_const'
      Object 'LOGIC90P_0_ITEM_1' of type 'enum_const'
    Object 'logic90p_1_e' of type 'enum_typespec'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'operation'
            Object '' of type 'constant'
            Object 'PARAM' of type 'ref_obj'
          Object '' of type 'constant'
      Object 'LOGIC90P_1_ITEM_0' of type 'enum_const'
      Object 'LOGIC90P_1_ITEM_1' of type 'enum_const'
    Object 'logic90pb_0_e' of type 'enum_typespec'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'operation'
            Object '' of type 'operation'
              Object '' of type 'operation'
                Object '$bits' of type 'sys_func_call'
                  Object 'PARAM' of type 'ref_obj'
                Object '' of type 'constant'
              Object '' of type 'constant'
            Object 'PARAM' of type 'ref_obj'
          Object '' of type 'constant'
      Object 'LOGIC90PB_0_ITEM_0' of type 'enum_const'
      Object 'LOGIC90PB_0_ITEM_1' of type 'enum_const'
    Object 'logic90pb_1_e' of type 'enum_typespec'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'operation'
            Object '' of type 'operation'
              Object '' of type 'operation'
                Object '$bits' of type 'sys_func_call'
                  Object 'PARAM' of type 'ref_obj'
                Object '' of type 'constant'
              Object '' of type 'constant'
            Object 'PARAM' of type 'ref_obj'
          Object '' of type 'constant'
      Object 'LOGIC90PB_1_ITEM_0' of type 'enum_const'
      Object 'LOGIC90PB_1_ITEM_1' of type 'enum_const'
    Object 'logic_0_e' of type 'enum_typespec'
      Object '' of type 'logic_typespec'
      Object 'LOGIC_0_ITEM_0' of type 'enum_const'
      Object 'LOGIC_0_ITEM_1' of type 'enum_const'
    Object 'logic_1_e' of type 'enum_typespec'
      Object '' of type 'logic_typespec'
      Object 'LOGIC_1_ITEM_0' of type 'enum_const'
      Object 'LOGIC_1_ITEM_1' of type 'enum_const'
    Object 'type1' of type 'bit_typespec'
    Object 'type32' of type 'int_typespec'
    Object 'type90' of type 'bit_typespec'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'union_1_bit_t' of type 'union_typespec'
      Object 't' of type 'typespec_member'
      Object 'logic_0_m' of type 'typespec_member'
        Object 'logic_0_e' of type 'enum_typespec'
          Object '' of type 'logic_typespec'
          Object 'LOGIC_0_ITEM_0' of type 'enum_const'
          Object 'LOGIC_0_ITEM_1' of type 'enum_const'
      Object 'logic_1_m' of type 'typespec_member'
        Object 'logic_1_e' of type 'enum_typespec'
          Object '' of type 'logic_typespec'
          Object 'LOGIC_1_ITEM_0' of type 'enum_const'
          Object 'LOGIC_1_ITEM_1' of type 'enum_const'
      Object 'bit_0_m' of type 'typespec_member'
        Object 'bit_0_e' of type 'enum_typespec'
          Object '' of type 'bit_typespec'
          Object 'BIT_0_ITEM_0' of type 'enum_const'
          Object 'BIT_0_ITEM_1' of type 'enum_const'
      Object 'bit_1_m' of type 'typespec_member'
        Object 'bit_1_e' of type 'enum_typespec'
          Object '' of type 'bit_typespec'
          Object 'BIT_1_ITEM_0' of type 'enum_const'
          Object 'BIT_1_ITEM_1' of type 'enum_const'
    Object 'union_32_bit_t' of type 'union_typespec'
      Object 't' of type 'typespec_member'
      Object 'impl_int_0_m' of type 'typespec_member'
        Object 'impl_int_0_e' of type 'enum_typespec'
          Object 'IMPL_INT_0_ITEM_0' of type 'enum_const'
          Object 'IMPL_INT_0_ITEM_1' of type 'enum_const'
      Object 'impl_int_1_m' of type 'typespec_member'
        Object 'impl_int_1_e' of type 'enum_typespec'
          Object 'IMPL_INT_1_ITEM_0' of type 'enum_const'
          Object 'IMPL_INT_1_ITEM_1' of type 'enum_const'
      Object 'int_0_m' of type 'typespec_member'
        Object 'int_0_e' of type 'enum_typespec'
          Object '' of type 'int_typespec'
          Object 'INT_0_ITEM_0' of type 'enum_const'
          Object 'INT_0_ITEM_1' of type 'enum_const'
    Object 'union_90_bit_t' of type 'union_typespec'
      Object 't' of type 'typespec_member'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object 'logic90_0_m' of type 'typespec_member'
        Object 'logic90_0_e' of type 'enum_typespec'
          Object '' of type 'logic_typespec'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
          Object 'LOGIC90_0_ITEM_0' of type 'enum_const'
          Object 'LOGIC90_0_ITEM_1' of type 'enum_const'
      Object 'logic90_1_m' of type 'typespec_member'
        Object 'logic90_1_e' of type 'enum_typespec'
          Object '' of type 'logic_typespec'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
          Object 'LOGIC90_1_ITEM_0' of type 'enum_const'
          Object 'LOGIC90_1_ITEM_1' of type 'enum_const'
      Object 'bit90_0_m' of type 'typespec_member'
        Object 'bit90_0_e' of type 'enum_typespec'
          Object '' of type 'bit_typespec'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
          Object 'BIT90_0_ITEM_0' of type 'enum_const'
          Object 'BIT90_0_ITEM_1' of type 'enum_const'
      Object 'bit90_1_m' of type 'typespec_member'
        Object 'bit90_1_e' of type 'enum_typespec'
          Object '' of type 'bit_typespec'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
          Object 'BIT90_1_ITEM_0' of type 'enum_const'
          Object 'BIT90_1_ITEM_1' of type 'enum_const'
      Object 'logic90p_0_m' of type 'typespec_member'
        Object 'logic90p_0_e' of type 'enum_typespec'
          Object '' of type 'logic_typespec'
            Object '' of type 'range'
              Object '' of type 'operation'
                Object '' of type 'constant'
                Object 'PARAM' of type 'ref_obj'
              Object '' of type 'constant'
          Object 'LOGIC90P_0_ITEM_0' of type 'enum_const'
          Object 'LOGIC90P_0_ITEM_1' of type 'enum_const'
      Object 'logic90p_1_m' of type 'typespec_member'
        Object 'logic90p_1_e' of type 'enum_typespec'
          Object '' of type 'logic_typespec'
            Object '' of type 'range'
              Object '' of type 'operation'
                Object '' of type 'constant'
                Object 'PARAM' of type 'ref_obj'
              Object '' of type 'constant'
          Object 'LOGIC90P_1_ITEM_0' of type 'enum_const'
          Object 'LOGIC90P_1_ITEM_1' of type 'enum_const'
      Object 'bit90p_0_m' of type 'typespec_member'
        Object 'bit90p_0_e' of type 'enum_typespec'
          Object '' of type 'bit_typespec'
            Object '' of type 'range'
              Object '' of type 'operation'
                Object '' of type 'constant'
                Object 'PARAM' of type 'ref_obj'
              Object '' of type 'constant'
          Object 'BIT90P_0_ITEM_0' of type 'enum_const'
          Object 'BIT90P_0_ITEM_1' of type 'enum_const'
      Object 'bit90p_1_m' of type 'typespec_member'
        Object 'bit90p_1_e' of type 'enum_typespec'
          Object '' of type 'bit_typespec'
            Object '' of type 'range'
              Object '' of type 'operation'
                Object '' of type 'constant'
                Object 'PARAM' of type 'ref_obj'
              Object '' of type 'constant'
          Object 'BIT90P_1_ITEM_0' of type 'enum_const'
          Object 'BIT90P_1_ITEM_1' of type 'enum_const'
      Object 'logic90pb_0_m' of type 'typespec_member'
        Object 'logic90pb_0_e' of type 'enum_typespec'
          Object '' of type 'logic_typespec'
            Object '' of type 'range'
              Object '' of type 'operation'
                Object '' of type 'operation'
                  Object '' of type 'operation'
                    Object '$bits' of type 'sys_func_call'
                      Object 'PARAM' of type 'ref_obj'
                    Object '' of type 'constant'
                  Object '' of type 'constant'
                Object 'PARAM' of type 'ref_obj'
              Object '' of type 'constant'
          Object 'LOGIC90PB_0_ITEM_0' of type 'enum_const'
          Object 'LOGIC90PB_0_ITEM_1' of type 'enum_const'
      Object 'logic90pb_1_m' of type 'typespec_member'
        Object 'logic90pb_1_e' of type 'enum_typespec'
          Object '' of type 'logic_typespec'
            Object '' of type 'range'
              Object '' of type 'operation'
                Object '' of type 'operation'
                  Object '' of type 'operation'
                    Object '$bits' of type 'sys_func_call'
                      Object 'PARAM' of type 'ref_obj'
                    Object '' of type 'constant'
                  Object '' of type 'constant'
                Object 'PARAM' of type 'ref_obj'
              Object '' of type 'constant'
          Object 'LOGIC90PB_1_ITEM_0' of type 'enum_const'
          Object 'LOGIC90PB_1_ITEM_1' of type 'enum_const'
      Object 'bit90pb_0_m' of type 'typespec_member'
        Object 'bit90pb_0_e' of type 'enum_typespec'
          Object '' of type 'bit_typespec'
            Object '' of type 'range'
              Object '' of type 'operation'
                Object '' of type 'operation'
                  Object '' of type 'operation'
                    Object '$bits' of type 'sys_func_call'
                      Object 'PARAM' of type 'ref_obj'
                    Object '' of type 'constant'
                  Object '' of type 'constant'
                Object 'PARAM' of type 'ref_obj'
              Object '' of type 'constant'
          Object 'BIT90PB_0_ITEM_0' of type 'enum_const'
          Object 'BIT90PB_0_ITEM_1' of type 'enum_const'
      Object 'bit90pb_1_m' of type 'typespec_member'
        Object 'bit90pb_1_e' of type 'enum_typespec'
          Object '' of type 'bit_typespec'
            Object '' of type 'range'
              Object '' of type 'operation'
                Object '' of type 'operation'
                  Object '' of type 'operation'
                    Object '$bits' of type 'sys_func_call'
                      Object 'PARAM' of type 'ref_obj'
                    Object '' of type 'constant'
                  Object '' of type 'constant'
                Object 'PARAM' of type 'ref_obj'
              Object '' of type 'constant'
          Object 'BIT90PB_1_ITEM_0' of type 'enum_const'
          Object 'BIT90PB_1_ITEM_1' of type 'enum_const'
    Object 'PARAM' of type 'parameter'
      Object '' of type 'int_typespec'
    Object '' of type 'param_assign'
      Object 'PARAM' of type 'parameter'
        Object '' of type 'int_typespec'
      Object '' of type 'constant'
        Object '' of type 'int_typespec'
    Object 'o' of type 'logic_net'
  Object 'work@top' of type 'module_inst'
    Object 'PARAM' of type 'parameter'
      Object '' of type 'int_typespec'
    Object '' of type 'param_assign'
      Object 'PARAM' of type 'parameter'
        Object '' of type 'int_typespec'
