rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/rsp_gen_minimal/dut.v" TOP_MODULE="dut" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/rsp_gen_minimal/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
       |vpiArgument:
       \_ref_obj: (work@dut.tl_i), line:76:37, endln:76:41
         |vpiParent:
         \_func_call: (extract_d2h_rsp_intg), line:76:16, endln:76:42
         |vpiTypespec:
         \_struct_typespec: (tlul_pkg::tl_d2h_t), line:30:11, endln:30:17
         |vpiName:tl_i
         |vpiFullName:work@dut.tl_i
         |vpiActual:
         \_struct_var: (work@dut.tl_i), line:68:19, endln:68:23
       |vpiName:extract_d2h_rsp_intg
       |vpiFunction:
       \_function: (tlul_pkg::extract_d2h_rsp_intg), line:52:3, endln:60:14
     |vpiLhs:
     \_ref_obj: (work@dut.rsp), line:76:10, endln:76:13
       |vpiParent:
       \_cont_assign: , line:76:10, endln:76:42
       |vpiName:rsp
       |vpiFullName:work@dut.rsp
       |vpiActual:
       \_struct_var: (work@dut.rsp), line:73:21, endln:73:24
 |uhdmallModules:
 \_module_inst: work@prim_secded_64_57_enc (work@prim_secded_64_57_enc), file:UHDM-integration-tests/tests/rsp_gen_minimal/dut.v, line:1:1, endln:17:34
   |vpiParent:
   \_design: (work@dut)
   |vpiFullName:work@prim_secded_64_57_enc
   |vpiDefName:work@prim_secded_64_57_enc
   |vpiNet:
   \_logic_net: (work@prim_secded_64_57_enc.data_i), line:2:23, endln:2:29
     |vpiParent:
     \_module_inst: work@prim_secded_64_57_enc (work@prim_secded_64_57_enc), file:UHDM-integration-tests/tests/rsp_gen_minimal/dut.v, line:1:1, endln:17:34
     |vpiName:data_i
     |vpiFullName:work@prim_secded_64_57_enc.data_i
   |vpiNet:
   \_logic_net: (work@prim_secded_64_57_enc.data_o), line:3:23, endln:3:29
     |vpiParent:
     \_module_inst: work@prim_secded_64_57_enc (work@prim_secded_64_57_enc), file:UHDM-integration-tests/tests/rsp_gen_minimal/dut.v, line:1:1, endln:17:34
     |vpiName:data_o
     |vpiFullName:work@prim_secded_64_57_enc.data_o
     |vpiNetType:36
   |vpiPort:
   \_port: (data_i), line:2:23, endln:2:29
     |vpiParent:
     \_module_inst: work@prim_secded_64_57_enc (work@prim_secded_64_57_enc), file:UHDM-integration-tests/tests/rsp_gen_minimal/dut.v, line:1:1, endln:17:34
     |vpiName:data_i
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@prim_secded_64_57_enc.data_i), line:2:23, endln:2:29
     |vpiTypedef:
     \_logic_typespec: , line:2:16, endln:2:22
       |vpiRange:
       \_range: , line:2:16, endln:2:22
         |vpiLeftRange:
         \_constant: , line:2:17, endln:2:19
           |vpiParent:
           \_range: , line:2:16, endln:2:22
           |vpiDecompile:56
           |vpiSize:64
           |UINT:56
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:2:20, endln:2:21
           |vpiParent:
           \_range: , line:2:16, endln:2:22
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiPort:
   \_port: (data_o), line:3:23, endln:3:29
     |vpiParent:
     \_module_inst: work@prim_secded_64_57_enc (work@prim_secded_64_57_enc), file:UHDM-integration-tests/tests/rsp_gen_minimal/dut.v, line:1:1, endln:17:34
     |vpiName:data_o
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@prim_secded_64_57_enc.data_o), line:3:23, endln:3:29
     |vpiTypedef:
     \_logic_typespec: , line:3:10, endln:3:22
       |vpiRange:
       \_range: , line:3:16, endln:3:22
         |vpiLeftRange:
         \_constant: , line:3:17, endln:3:19
           |vpiParent:
           \_range: , line:3:16, endln:3:22
           |vpiDecompile:63
           |vpiSize:64
           |UINT:63
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:3:20, endln:3:21
           |vpiParent:
           \_range: , line:3:16, endln:3:22
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiProcess:
   \_always: , line:6:3, endln:15:6
     |vpiParent:
     \_module_inst: work@prim_secded_64_57_enc (work@prim_secded_64_57_enc), file:UHDM-integration-tests/tests/rsp_gen_minimal/dut.v, line:1:1, endln:17:34
     |vpiStmt:
     \_named_begin: (work@prim_secded_64_57_enc.p_encode), line:6:15, endln:15:6
       |vpiParent:
       \_always: , line:6:3, endln:15:6
       |vpiName:p_encode
       |vpiFullName:work@prim_secded_64_57_enc.p_encode
       |vpiStmt:
       \_assignment: , line:7:5, endln:7:25
         |vpiParent:
         \_named_begin: (work@prim_secded_64_57_enc.p_encode), line:6:15, endln:15:6
         |vpiOpType:82
         |vpiBlocking:1
         |vpiRhs:
         \_operation: , line:7:14, endln:7:25
           |vpiParent:
           \_assignment: , line:7:5, endln:7:25
           |vpiTypespec:
           \_integer_typespec: , line:7:14, endln:7:16
             |INT:64
           |vpiOpType:67
           |vpiOperand:
           \_ref_obj: (work@prim_secded_64_57_enc.p_encode.data_i), line:7:18, endln:7:24
             |vpiParent:
             \_operation: , line:7:14, endln:7:25
             |vpiName:data_i
             |vpiFullName:work@prim_secded_64_57_enc.p_encode.data_i
             |vpiActual:
             \_logic_net: (work@dut.u_rsp_gen.data_i), line:2:23, endln:2:29
         |vpiLhs:
         \_ref_obj: (work@prim_secded_64_57_enc.p_encode.data_o), line:7:5, endln:7:11
           |vpiParent:
           \_named_begin: (work@prim_secded_64_57_enc.p_encode), line:6:15, endln:15:6
           |vpiName:data_o
           |vpiFullName:work@prim_secded_64_57_enc.p_encode.data_o
           |vpiActual:
           \_logic_net: (work@dut.u_rsp_gen.data_o), line:3:23, endln:3:29
       |vpiStmt:
       \_assignment: , line:8:5, endln:8:50
         |vpiParent:
         \_named_begin: (work@prim_secded_64_57_enc.p_encode), line:6:15, endln:15:6
         |vpiOpType:82
         |vpiBlocking:1
         |vpiRhs:
         \_operation: , line:8:18, endln:8:50
           |vpiParent:
           \_named_begin: (work@prim_secded_64_57_enc.p_encode), line:6:15, endln:15:6
           |vpiOpType:9
           |vpiOperand:
           \_operation: , line:8:20, endln:8:49
             |vpiParent:
             \_operation: , line:8:18, endln:8:50
             |vpiOpType:28
             |vpiOperand:
             \_ref_obj: (work@prim_secded_64_57_enc.p_encode.data_o), line:8:20, endln:8:26
               |vpiParent:
               \_operation: , line:8:18, endln:8:50
               |vpiName:data_o
               |vpiFullName:work@prim_secded_64_57_enc.p_encode.data_o
               |vpiActual:
               \_logic_net: (work@dut.u_rsp_gen.data_o), line:3:23, endln:3:29
             |vpiOperand:
             \_constant: , line:8:29, endln:8:49
               |vpiParent:
               \_operation: , line:8:20, endln:8:49
               |vpiDecompile:64'h0103FFF800007FFF
               |vpiSize:64
               |HEX:0103FFF800007FFF
               |vpiConstType:5
         |vpiLhs:
         \_bit_select: (work@prim_secded_64_57_enc.p_encode.data_o), line:8:5, endln:8:15
           |vpiParent:
           \_ref_obj: (work@prim_secded_64_57_enc.p_encode.data_o)
             |vpiParent:
             \_assignment: , line:8:5, endln:8:50
             |vpiName:data_o
             |vpiFullName:work@prim_secded_64_57_enc.p_encode.data_o
           |vpiName:data_o
           |vpiFullName:work@prim_secded_64_57_enc.p_encode.data_o
           |vpiIndex:
           \_constant: , line:8:12, endln:8:14
             |vpiParent:
             \_bit_select: (work@prim_secded_64_57_enc.p_encode.data_o), line:8:5, endln:8:15
             |vpiDecompile:57
             |vpiSize:64
             |UINT:57
             |vpiConstType:9
       |vpiStmt:
       \_assignment: , line:9:5, endln:9:50
         |vpiParent:
         \_named_begin: (work@prim_secded_64_57_enc.p_encode), line:6:15, endln:15:6
         |vpiOpType:82
         |vpiBlocking:1
         |vpiRhs:
         \_operation: , line:9:18, endln:9:50
           |vpiParent:
           \_named_begin: (work@prim_secded_64_57_enc.p_encode), line:6:15, endln:15:6
           |vpiOpType:9
           |vpiOperand:
           \_operation: , line:9:20, endln:9:49
             |vpiParent:
             \_operation: , line:9:18, endln:9:50
             |vpiOpType:28
             |vpiOperand:
             \_ref_obj: (work@prim_secded_64_57_enc.p_encode.data_o), line:9:20, endln:9:26
               |vpiParent:
               \_operation: , line:9:18, endln:9:50
               |vpiName:data_o
               |vpiFullName:work@prim_secded_64_57_enc.p_encode.data_o
               |vpiActual:
               \_logic_net: (work@dut.u_rsp_gen.data_o), line:3:23, endln:3:29
             |vpiOperand:
             \_constant: , line:9:29, endln:9:49
               |vpiParent:
               \_operation: , line:9:20, endln:9:49
               |vpiDecompile:64'h017C1FF801FF801F
               |vpiSize:64
               |HEX:017C1FF801FF801F
               |vpiConstType:5
         |vpiLhs:
         \_bit_select: (work@prim_secded_64_57_enc.p_encode.data_o), line:9:5, endln:9:15
           |vpiParent:
           \_ref_obj: (work@prim_secded_64_57_enc.p_encode.data_o)
             |vpiParent:
             \_assignment: , line:9:5, endln:9:50
             |vpiName:data_o
             |vpiFullName:work@prim_secded_64_57_enc.p_encode.data_o
           |vpiName:data_o
           |vpiFullName:work@prim_secded_64_57_enc.p_encode.data_o
           |vpiIndex:
           \_constant: , line:9:12, endln:9:14
             |vpiParent:
             \_bit_select: (work@prim_secded_64_57_enc.p_encode.data_o), line:9:5, endln:9:15
             |vpiDecompile:58
             |vpiSize:64
             |UINT:58
             |vpiConstType:9
       |vpiStmt:
       \_assignment: , line:10:5, endln:10:50
         |vpiParent:
         \_named_begin: (work@prim_secded_64_57_enc.p_encode), line:6:15, endln:15:6
         |vpiOpType:82
         |vpiBlocking:1
         |vpiRhs:
         \_operation: , line:10:18, endln:10:50
           |vpiParent:
           \_named_begin: (work@prim_secded_64_57_enc.p_encode), line:6:15, endln:15:6
           |vpiOpType:9
           |vpiOperand:
           \_operation: , line:10:20, endln:10:49
             |vpiParent:
             \_operation: , line:10:18, endln:10:50
             |vpiOpType:28
             |vpiOperand:
             \_ref_obj: (work@prim_secded_64_57_enc.p_encode.data_o), line:10:20, endln:10:26
               |vpiParent:
               \_operation: , line:10:18, endln:10:50
               |vpiName:data_o
               |vpiFullName:work@prim_secded_64_57_enc.p_encode.data_o
               |vpiActual:
               \_logic_net: (work@dut.u_rsp_gen.data_o), line:3:23, endln:3:29
             |vpiOperand:
             \_constant: , line:10:29, endln:10:49
               |vpiParent:
               \_operation: , line:10:20, endln:10:49
               |vpiDecompile:64'h01BDE1F87E0781E1
               |vpiSize:64
               |HEX:01BDE1F87E0781E1
               |vpiConstType:5
         |vpiLhs:
         \_bit_select: (work@prim_secded_64_57_enc.p_encode.data_o), line:10:5, endln:10:15
           |vpiParent:
           \_ref_obj: (work@prim_secded_64_57_enc.p_encode.data_o)
             |vpiParent:
             \_assignment: , line:10:5, endln:10:50
             |vpiName:data_o
             |vpiFullName:work@prim_secded_64_57_enc.p_encode.data_o
           |vpiName:data_o
           |vpiFullName:work@prim_secded_64_57_enc.p_encode.data_o
           |vpiIndex:
           \_constant: , line:10:12, endln:10:14
             |vpiParent:
             \_bit_select: (work@prim_secded_64_57_enc.p_encode.data_o), line:10:5, endln:10:15
             |vpiDecompile:59
             |vpiSize:64
             |UINT:59
             |vpiConstType:9
       |vpiStmt:
       \_assignment: , line:11:5, endln:11:50
         |vpiParent:
         \_named_begin: (work@prim_secded_64_57_enc.p_encode), line:6:15, endln:15:6
         |vpiOpType:82
         |vpiBlocking:1
         |vpiRhs:
         \_operation: , line:11:18, endln:11:50
           |vpiParent:
           \_named_begin: (work@prim_secded_64_57_enc.p_encode), line:6:15, endln:15:6
           |vpiOpType:9
           |vpiOperand:
           \_operation: , line:11:20, endln:11:49
             |vpiParent:
             \_operation: , line:11:18, endln:11:50
             |vpiOpType:28
             |vpiOperand:
             \_ref_obj: (work@prim_secded_64_57_enc.p_encode.data_o), line:11:20, endln:11:26
               |vpiParent:
               \_operation: , line:11:18, endln:11:50
               |vpiName:data_o
               |vpiFullName:work@prim_secded_64_57_enc.p_encode.data_o
               |vpiActual:
               \_logic_net: (work@dut.u_rsp_gen.data_o), line:3:23, endln:3:29
             |vpiOperand:
             \_constant: , line:11:29, endln:11:49
               |vpiParent:
               \_operation: , line:11:20, endln:11:49
               |vpiDecompile:64'h01DEEE3B8E388E22
               |vpiSize:64
               |HEX:01DEEE3B8E388E22
               |vpiConstType:5
         |vpiLhs:
         \_bit_select: (work@prim_secded_64_57_enc.p_encode.data_o), line:11:5, endln:11:15
           |vpiParent:
           \_ref_obj: (work@prim_secded_64_57_enc.p_encode.data_o)
             |vpiParent:
             \_assignment: , line:11:5, endln:11:50
             |vpiName:data_o
             |vpiFullName:work@prim_secded_64_57_enc.p_encode.data_o
           |vpiName:data_o
           |vpiFullName:work@prim_secded_64_57_enc.p_encode.data_o
           |vpiIndex:
           \_constant: , line:11:12, endln:11:14
             |vpiParent:
             \_bit_select: (work@prim_secded_64_57_enc.p_encode.data_o), line:11:5, endln:11:15
             |vpiDecompile:60
             |vpiSize:64
             |UINT:60
             |vpiConstType:9
       |vpiStmt:
       \_assignment: , line:12:5, endln:12:50
         |vpiParent:
         \_named_begin: (work@prim_secded_64_57_enc.p_encode), line:6:15, endln:15:6
         |vpiOpType:82
         |vpiBlocking:1
         |vpiRhs:
         \_operation: , line:12:18, endln:12:50
           |vpiParent:
           \_named_begin: (work@prim_secded_64_57_enc.p_encode), line:6:15, endln:15:6
           |vpiOpType:9
           |vpiOperand:
           \_operation: , line:12:20, endln:12:49
             |vpiParent:
             \_operation: , line:12:18, endln:12:50
             |vpiOpType:28
             |vpiOperand:
             \_ref_obj: (work@prim_secded_64_57_enc.p_encode.data_o), line:12:20, endln:12:26
               |vpiParent:
               \_operation: , line:12:18, endln:12:50
               |vpiName:data_o
               |vpiFullName:work@prim_secded_64_57_enc.p_encode.data_o
               |vpiActual:
               \_logic_net: (work@dut.u_rsp_gen.data_o), line:3:23, endln:3:29
             |vpiOperand:
             \_constant: , line:12:29, endln:12:49
               |vpiParent:
               \_operation: , line:12:20, endln:12:49
               |vpiDecompile:64'h01EF76CDB2C93244
               |vpiSize:64
               |HEX:01EF76CDB2C93244
               |vpiConstType:5
         |vpiLhs:
         \_bit_select: (work@prim_secded_64_57_enc.p_encode.data_o), line:12:5, endln:12:15
           |vpiParent:
           \_ref_obj: (work@prim_secded_64_57_enc.p_encode.data_o)
             |vpiParent:
             \_assignment: , line:12:5, endln:12:50
             |vpiName:data_o
             |vpiFullName:work@prim_secded_64_57_enc.p_encode.data_o
           |vpiName:data_o
           |vpiFullName:work@prim_secded_64_57_enc.p_encode.data_o
           |vpiIndex:
           \_constant: , line:12:12, endln:12:14
             |vpiParent:
             \_bit_select: (work@prim_secded_64_57_enc.p_encode.data_o), line:12:5, endln:12:15
             |vpiDecompile:61
             |vpiSize:64
             |UINT:61
             |vpiConstType:9
       |vpiStmt:
       \_assignment: , line:13:5, endln:13:50
         |vpiParent:
         \_named_begin: (work@prim_secded_64_57_enc.p_encode), line:6:15, endln:15:6
         |vpiOpType:82
         |vpiBlocking:1
         |vpiRhs:
         \_operation: , line:13:18, endln:13:50
           |vpiParent:
           \_named_begin: (work@prim_secded_64_57_enc.p_encode), line:6:15, endln:15:6
           |vpiOpType:9
           |vpiOperand:
           \_operation: , line:13:20, endln:13:49
             |vpiParent:
             \_operation: , line:13:18, endln:13:50
             |vpiOpType:28
             |vpiOperand:
             \_ref_obj: (work@prim_secded_64_57_enc.p_encode.data_o), line:13:20, endln:13:26
               |vpiParent:
               \_operation: , line:13:18, endln:13:50
               |vpiName:data_o
               |vpiFullName:work@prim_secded_64_57_enc.p_encode.data_o
               |vpiActual:
               \_logic_net: (work@dut.u_rsp_gen.data_o), line:3:23, endln:3:29
             |vpiOperand:
             \_constant: , line:13:29, endln:13:49
               |vpiParent:
               \_operation: , line:13:20, endln:13:49
               |vpiDecompile:64'h01F7BB56D5525488
               |vpiSize:64
               |HEX:01F7BB56D5525488
               |vpiConstType:5
         |vpiLhs:
         \_bit_select: (work@prim_secded_64_57_enc.p_encode.data_o), line:13:5, endln:13:15
           |vpiParent:
           \_ref_obj: (work@prim_secded_64_57_enc.p_encode.data_o)
             |vpiParent:
             \_assignment: , line:13:5, endln:13:50
             |vpiName:data_o
             |vpiFullName:work@prim_secded_64_57_enc.p_encode.data_o
           |vpiName:data_o
           |vpiFullName:work@prim_secded_64_57_enc.p_encode.data_o
           |vpiIndex:
           \_constant: , line:13:12, endln:13:14
             |vpiParent:
             \_bit_select: (work@prim_secded_64_57_enc.p_encode.data_o), line:13:5, endln:13:15
