rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/cs_registers/dut.sv" TOP_MODULE="dut" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/cs_registers/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
                         |vpiOperand:
                         \_operation: , line:259:5, endln:260:14
                           |vpiParent:
                           \_operation: , line:259:5, endln:261:14
                           |vpiOpType:29
                           |vpiOperand:
                           \_operation: , line:259:6, endln:259:13
                             |vpiParent:
                             \_operation: , line:259:5, endln:260:14
                             |vpiOpType:22
                             |vpiOperand:
                             \_constant: , line:259:6, endln:259:7
                               |vpiParent:
                               \_operation: , line:259:6, endln:259:13
                               |vpiDecompile:0
                               |vpiSize:64
                               |UINT:0
                               |vpiConstType:9
                             |vpiOperand:
                             \_constant: , line:259:12, endln:259:13
                               |vpiParent:
                               \_operation: , line:259:6, endln:259:13
                               |vpiDecompile:0
                               |vpiSize:64
                               |UINT:0
                               |vpiConstType:9
                           |vpiOperand:
                           \_operation: , line:260:6, endln:260:13
                             |vpiParent:
                             \_operation: , line:259:5, endln:260:14
                             |vpiOpType:22
                             |vpiOperand:
                             \_constant: , line:260:6, endln:260:7
                               |vpiParent:
                               \_operation: , line:260:6, endln:260:13
                               |vpiDecompile:1
                               |vpiSize:64
                               |UINT:1
                               |vpiConstType:9
                             |vpiOperand:
                             \_constant: , line:260:12, endln:260:13
                               |vpiParent:
                               \_operation: , line:260:6, endln:260:13
                               |vpiDecompile:2
                               |vpiSize:64
                               |UINT:2
                               |vpiConstType:9
                         |vpiOperand:
                         \_operation: , line:261:6, endln:261:13
                           |vpiParent:
                           \_operation: , line:259:5, endln:261:14
                           |vpiOpType:22
                           |vpiOperand:
                           \_constant: , line:261:6, endln:261:7
                             |vpiParent:
                             \_operation: , line:261:6, endln:261:13
                             |vpiDecompile:0
                             |vpiSize:64
                             |UINT:0
                             |vpiConstType:9
                           |vpiOperand:
                           \_constant: , line:261:12, endln:261:13
                             |vpiParent:
                             \_operation: , line:261:6, endln:261:13
                             |vpiDecompile:3
                             |vpiSize:64
                             |UINT:3
                             |vpiConstType:9
                       |vpiOperand:
                       \_operation: , line:262:6, endln:262:29
                         |vpiParent:
                         \_operation: , line:259:5, endln:262:30
                         |vpiOpType:22
                         |vpiOperand:
                         \_operation: , line:262:6, endln:262:16
                           |vpiParent:
                           \_operation: , line:262:6, endln:262:29
                           |vpiTypespec:
                           \_integer_typespec: , line:262:6, endln:262:8
                             |INT:32
                           |vpiOpType:67
                           |vpiOperand:
                           \_ref_obj: (RV32E), line:262:10, endln:262:15
                             |vpiParent:
                             \_operation: , line:262:6, endln:262:16
                             |vpiName:RV32E
                         |vpiOperand:
                         \_constant: , line:262:28, endln:262:29
                           |vpiParent:
                           \_operation: , line:262:6, endln:262:29
                           |vpiDecompile:4
                           |vpiSize:64
                           |UINT:4
                           |vpiConstType:9
                     |vpiOperand:
                     \_operation: , line:263:6, endln:263:13
                       |vpiParent:
                       \_operation: , line:259:5, endln:263:14
                       |vpiOpType:22
                       |vpiOperand:
                       \_constant: , line:263:6, endln:263:7
                         |vpiParent:
                         \_operation: , line:263:6, endln:263:13
                         |vpiDecompile:0
                         |vpiSize:64
                         |UINT:0
                         |vpiConstType:9
                       |vpiOperand:
                       \_constant: , line:263:12, endln:263:13
                         |vpiParent:
                         \_operation: , line:263:6, endln:263:13
                         |vpiDecompile:5
                         |vpiSize:64
                         |UINT:5
                         |vpiConstType:9
                   |vpiOperand:
                   \_operation: , line:264:6, endln:264:29
                     |vpiParent:
                     \_operation: , line:259:5, endln:264:30
                     |vpiOpType:22
                     |vpiOperand:
                     \_operation: , line:264:6, endln:264:17
                       |vpiParent:
                       \_operation: , line:264:6, endln:264:29
                       |vpiTypespec:
                       \_integer_typespec: , line:264:6, endln:264:8
                         |INT:32
                       |vpiOpType:67
                       |vpiOperand:
                       \_operation: , line:264:10, endln:264:16
                         |vpiParent:
                         \_operation: , line:264:6, endln:264:17
                         |vpiOpType:3
                         |vpiOperand:
                         \_ref_obj: (RV32E), line:264:11, endln:264:16
                           |vpiParent:
                           \_operation: , line:264:10, endln:264:16
                           |vpiName:RV32E
                     |vpiOperand:
                     \_constant: , line:264:28, endln:264:29
                       |vpiParent:
                       \_operation: , line:264:6, endln:264:29
                       |vpiDecompile:8
                       |vpiSize:64
                       |UINT:8
                       |vpiConstType:9
                 |vpiOperand:
                 \_operation: , line:265:6, endln:265:29
                   |vpiParent:
                   \_operation: , line:259:5, endln:265:30
                   |vpiOpType:22
                   |vpiOperand:
                   \_operation: , line:265:6, endln:265:16
                     |vpiParent:
                     \_operation: , line:265:6, endln:265:29
                     |vpiTypespec:
                     \_integer_typespec: , line:265:6, endln:265:8
                       |INT:32
                     |vpiOpType:67
                     |vpiOperand:
                     \_ref_obj: (RV32M), line:265:10, endln:265:15
                       |vpiParent:
                       \_operation: , line:265:6, endln:265:16
                       |vpiName:RV32M
                   |vpiOperand:
                   \_constant: , line:265:27, endln:265:29
                     |vpiParent:
                     \_operation: , line:265:6, endln:265:29
                     |vpiDecompile:12
                     |vpiSize:64
                     |UINT:12
                     |vpiConstType:9
               |vpiOperand:
               \_operation: , line:266:6, endln:266:13
                 |vpiParent:
                 \_operation: , line:259:5, endln:266:14
                 |vpiOpType:22
                 |vpiOperand:
                 \_constant: , line:266:6, endln:266:7
                   |vpiParent:
                   \_operation: , line:266:6, endln:266:13
                   |vpiDecompile:0
                   |vpiSize:64
                   |UINT:0
                   |vpiConstType:9
                 |vpiOperand:
                 \_constant: , line:266:11, endln:266:13
                   |vpiParent:
                   \_operation: , line:266:6, endln:266:13
                   |vpiDecompile:13
                   |vpiSize:64
                   |UINT:13
                   |vpiConstType:9
             |vpiOperand:
             \_operation: , line:267:6, endln:267:13
               |vpiParent:
               \_operation: , line:259:5, endln:267:14
               |vpiOpType:22
               |vpiOperand:
               \_constant: , line:267:6, endln:267:7
                 |vpiParent:
                 \_operation: , line:267:6, endln:267:13
                 |vpiDecompile:0
                 |vpiSize:64
                 |UINT:0
                 |vpiConstType:9
               |vpiOperand:
               \_constant: , line:267:11, endln:267:13
                 |vpiParent:
                 \_operation: , line:267:6, endln:267:13
                 |vpiDecompile:18
                 |vpiSize:64
                 |UINT:18
                 |vpiConstType:9
           |vpiOperand:
           \_operation: , line:268:6, endln:268:13
             |vpiParent:
             \_operation: , line:259:5, endln:268:14
             |vpiOpType:22
             |vpiOperand:
             \_constant: , line:268:6, endln:268:7
               |vpiParent:
               \_operation: , line:268:6, endln:268:13
               |vpiDecompile:1
               |vpiSize:64
               |UINT:1
               |vpiConstType:9
             |vpiOperand:
             \_constant: , line:268:11, endln:268:13
               |vpiParent:
               \_operation: , line:268:6, endln:268:13
               |vpiDecompile:20
               |vpiSize:64
               |UINT:20
               |vpiConstType:9
         |vpiOperand:
         \_operation: , line:269:6, endln:269:13
           |vpiParent:
           \_operation: , line:259:5, endln:269:14
           |vpiOpType:22
           |vpiOperand:
           \_constant: , line:269:6, endln:269:7
             |vpiParent:
             \_operation: , line:269:6, endln:269:13
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
           |vpiOperand:
           \_constant: , line:269:11, endln:269:13
             |vpiParent:
             \_operation: , line:269:6, endln:269:13
             |vpiDecompile:23
             |vpiSize:64
             |UINT:23
             |vpiConstType:9
       |vpiOperand:
       \_operation: , line:270:6, endln:270:29
         |vpiParent:
         \_operation: , line:259:5, endln:270:30
         |vpiOpType:22
         |vpiOperand:
         \_operation: , line:270:6, endln:270:23
           |vpiParent:
           \_operation: , line:270:6, endln:270:29
           |vpiTypespec:
           \_integer_typespec: , line:270:6, endln:270:8
             |INT:32
           |vpiOpType:67
           |vpiOperand:
           \_constant: , line:270:10, endln:270:22
             |vpiParent:
             \_operation: , line:270:6, endln:270:23
             |vpiDecompile:2'd1
             |vpiSize:2
             |DEC:1
             |vpiTypespec:
             \_logic_typespec: , line:178:11, endln:178:22
               |vpiParent:
               \_constant: , line:270:10, endln:270:22
               |vpiInstance:
               \_package: ibex_pkg (ibex_pkg::), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:1:1, endln:207:11
               |vpiRange:
               \_range: , line:178:17, endln:178:22
                 |vpiParent:
                 \_logic_typespec: , line:178:11, endln:178:22
                 |vpiLeftRange:
                 \_constant: , line:178:18, endln:178:19
                   |vpiParent:
                   \_range: , line:178:17, endln:178:22
                   |vpiDecompile:1
                   |vpiSize:64
                   |UINT:1
                   |vpiConstType:9
                 |vpiRightRange:
                 \_constant: , line:178:20, endln:178:21
                   |vpiParent:
                   \_range: , line:178:17, endln:178:22
                   |vpiDecompile:0
                   |vpiSize:64
                   |UINT:0
                   |vpiConstType:9
             |vpiConstType:1
         |vpiOperand:
         \_constant: , line:270:27, endln:270:29
           |vpiParent:
           \_operation: , line:270:6, endln:270:29
           |vpiDecompile:30
           |vpiSize:64
           |UINT:30
           |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@dut.MISA_VALUE), line:258:25, endln:258:35
   |vpiParamAssign:
   \_param_assign: , line:272:25, endln:272:81
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:209:1, endln:439:10
     |vpiRhs:
     \_constant: , line:272:45, endln:272:81
       |vpiDecompile:32'b01000000000100000001000100000100
       |vpiSize:32
       |BIN:01000000000100000001000100000100
       |vpiTypespec:
       \_logic_typespec: , line:272:12, endln:272:24
       |vpiConstType:3
     |vpiLhs:
     \_parameter: (work@dut.MISA_VALUE_RESULT), line:272:25, endln:272:42
   |vpiTypedef:
   \_enum_typespec: (ibex_pkg::csr_num_e), line:2:1, endln:154:13
   |vpiTypedef:
   \_enum_typespec: (ibex_pkg::dbg_cause_e), line:199:1, endln:205:15
   |vpiTypedef:
   \_struct_typespec: (dcsr_t), line:220:9, endln:220:15
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:209:1, endln:439:10
     |vpiName:dcsr_t
     |vpiInstance:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:209:1, endln:439:10
     |vpiPacked:1
     |vpiTypespecMember:
     \_typespec_member: (xdebugver), line:221:19, endln:221:28
       |vpiParent:
       \_struct_typespec: (dcsr_t), line:220:9, endln:220:15
       |vpiName:xdebugver
       |vpiTypespec:
       \_enum_typespec: (ibex_pkg::x_debug_ver_e), line:192:1, endln:196:17
       |vpiRefFile:UHDM-integration-tests/tests/cs_registers/dut.sv
       |vpiRefLineNo:221
       |vpiRefColumnNo:5
       |vpiRefEndLineNo:221
       |vpiRefEndColumnNo:18
     |vpiTypespecMember:
     \_typespec_member: (zero2), line:222:19, endln:222:24
       |vpiParent:
       \_struct_typespec: (dcsr_t), line:220:9, endln:220:15
       |vpiName:zero2
       |vpiTypespec:
       \_logic_typespec: , line:222:5, endln:222:17
         |vpiParent:
         \_typespec_member: (zero2), line:222:19, endln:222:24
         |vpiRange:
         \_range: , line:222:11, endln:222:17
           |vpiParent:
           \_struct_typespec: (dcsr_t), line:220:9, endln:220:15
           |vpiLeftRange:
           \_constant: , line:222:12, endln:222:14
             |vpiParent:
             \_range: , line:222:11, endln:222:17
             |vpiDecompile:11
             |vpiSize:64
             |UINT:11
             |vpiConstType:9
           |vpiRightRange:
           \_constant: , line:222:15, endln:222:16
             |vpiParent:
             \_range: , line:222:11, endln:222:17
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
       |vpiRefFile:UHDM-integration-tests/tests/cs_registers/dut.sv
       |vpiRefLineNo:222
       |vpiRefColumnNo:5
       |vpiRefEndLineNo:222
       |vpiRefEndColumnNo:17
     |vpiTypespecMember:
     \_typespec_member: (ebreakm), line:223:19, endln:223:26
       |vpiParent:
       \_struct_typespec: (dcsr_t), line:220:9, endln:220:15
       |vpiName:ebreakm
       |vpiTypespec:
       \_logic_typespec: , line:223:5, endln:223:10
         |vpiParent:
         \_typespec_member: (ebreakm), line:223:19, endln:223:26
       |vpiRefFile:UHDM-integration-tests/tests/cs_registers/dut.sv
       |vpiRefLineNo:223
       |vpiRefColumnNo:5
       |vpiRefEndLineNo:223
       |vpiRefEndColumnNo:10
     |vpiTypespecMember:
     \_typespec_member: (zero1), line:224:19, endln:224:24
       |vpiParent:
       \_struct_typespec: (dcsr_t), line:220:9, endln:220:15
       |vpiName:zero1
       |vpiTypespec:
       \_logic_typespec: , line:224:5, endln:224:10
         |vpiParent:
         \_typespec_member: (zero1), line:224:19, endln:224:24
       |vpiRefFile:UHDM-integration-tests/tests/cs_registers/dut.sv
       |vpiRefLineNo:224
       |vpiRefColumnNo:5
       |vpiRefEndLineNo:224
       |vpiRefEndColumnNo:10
     |vpiTypespecMember:
     \_typespec_member: (ebreaks), line:225:19, endln:225:26
       |vpiParent:
       \_struct_typespec: (dcsr_t), line:220:9, endln:220:15
       |vpiName:ebreaks
       |vpiTypespec:
       \_logic_typespec: , line:225:5, endln:225:10
         |vpiParent:
         \_typespec_member: (ebreaks), line:225:19, endln:225:26
       |vpiRefFile:UHDM-integration-tests/tests/cs_registers/dut.sv
