rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/BreakNested/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/BreakNested/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
                                AST_CONSTANT <UHDM-integration-tests/tests/BreakNested/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
                            AST_CASE <UHDM-integration-tests/tests/BreakNested/top.sv:5.7-5.13> basic_prep
                              AST_IDENTIFIER <UHDM-integration-tests/tests/BreakNested/top.sv:5.7-5.13> str='$repeatdecl_block0.$continue' basic_prep
                              AST_COND <UHDM-integration-tests/tests/BreakNested/top.sv:5.7-5.13> basic_prep
                                AST_CONSTANT <UHDM-integration-tests/tests/BreakNested/top.sv:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
                                AST_BLOCK <UHDM-integration-tests/tests/BreakNested/top.sv:5.7-5.13> basic_prep
                      AST_CASE <UHDM-integration-tests/tests/BreakNested/top.sv:5.7-5.13> basic_prep
                        AST_IDENTIFIER <UHDM-integration-tests/tests/BreakNested/top.sv:5.7-5.13> str='$repeatdecl_block0.$continue' basic_prep
                        AST_COND <UHDM-integration-tests/tests/BreakNested/top.sv:5.7-5.13> basic_prep
                          AST_CONSTANT <UHDM-integration-tests/tests/BreakNested/top.sv:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
                          AST_BLOCK <UHDM-integration-tests/tests/BreakNested/top.sv:5.7-5.13> basic_prep
                            AST_ASSIGN_EQ <UHDM-integration-tests/tests/BreakNested/top.sv:14.10-14.20> basic_prep
                              AST_IDENTIFIER <UHDM-integration-tests/tests/BreakNested/top.sv:14.10-14.11> str='\a' basic_prep
                              AST_ADD <UHDM-integration-tests/tests/BreakNested/top.sv:14.14-14.20> basic_prep
                                AST_IDENTIFIER <UHDM-integration-tests/tests/BreakNested/top.sv:14.14-14.15> str='\a' basic_prep
                                AST_CONSTANT <UHDM-integration-tests/tests/BreakNested/top.sv:0.0-0.0> bits='00000000000000000000000000001010'(32) signed basic_prep range=[31:0] int=10
              AST_BLOCK <UHDM-integration-tests/tests/BreakNested/top.sv:5.7-5.13> basic_prep
                AST_CASE <UHDM-integration-tests/tests/BreakNested/top.sv:5.7-5.13> basic_prep
                  AST_IDENTIFIER <UHDM-integration-tests/tests/BreakNested/top.sv:5.7-5.13> str='$repeatdecl_block0.$break' basic_prep
                  AST_COND <UHDM-integration-tests/tests/BreakNested/top.sv:5.7-5.13> basic_prep
                    AST_CONSTANT <UHDM-integration-tests/tests/BreakNested/top.sv:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
                    AST_BLOCK <UHDM-integration-tests/tests/BreakNested/top.sv:5.18-15.10> basic_prep
                      AST_ASSIGN_EQ <UHDM-integration-tests/tests/BreakNested/top.sv:5.7-5.13> basic_prep
                        AST_IDENTIFIER <UHDM-integration-tests/tests/BreakNested/top.sv:5.7-5.13> str='$repeatdecl_block0.$continue' basic_prep
                        AST_CONSTANT <UHDM-integration-tests/tests/BreakNested/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) basic_prep range=[31:0]
                      AST_CASE <UHDM-integration-tests/tests/BreakNested/top.sv:6.10-13.13> basic_prep
                        AST_REDUCE_BOOL <UHDM-integration-tests/tests/BreakNested/top.sv:0.0-0.0> basic_prep
                          AST_GT <UHDM-integration-tests/tests/BreakNested/top.sv:6.13-6.20> basic_prep
                            AST_IDENTIFIER <UHDM-integration-tests/tests/BreakNested/top.sv:6.13-6.14> str='\a' basic_prep
                            AST_CONSTANT <UHDM-integration-tests/tests/BreakNested/top.sv:0.0-0.0> bits='00000000000000000000000001100100'(32) signed basic_prep range=[31:0] int=100
                        AST_COND <UHDM-integration-tests/tests/BreakNested/top.sv:0.0-0.0> basic_prep
                          AST_CONSTANT <UHDM-integration-tests/tests/BreakNested/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
                          AST_BLOCK <UHDM-integration-tests/tests/BreakNested/top.sv:0.0-0.0> basic_prep
                            AST_BLOCK <UHDM-integration-tests/tests/BreakNested/top.sv:6.22-13.13> basic_prep
                              AST_BLOCK <UHDM-integration-tests/tests/BreakNested/top.sv:7.13-7.16> basic_prep
                                AST_ASSIGN_EQ <UHDM-integration-tests/tests/BreakNested/top.sv:7.13-7.16> str='\top' basic_prep
                                  AST_IDENTIFIER <UHDM-integration-tests/tests/BreakNested/top.sv:7.13-7.16> str='$repeatdecl_block0.$loop0.$loop0.$fordecl_block1.$break' basic_prep
                                  AST_CONSTANT <UHDM-integration-tests/tests/BreakNested/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) basic_prep range=[31:0]
                                AST_CASE <UHDM-integration-tests/tests/BreakNested/top.sv:7.13-7.16> str='\top' basic_prep
                                  AST_IDENTIFIER <UHDM-integration-tests/tests/BreakNested/top.sv:7.13-7.16> str='$repeatdecl_block0.$loop0.$loop0.$fordecl_block1.$break' basic_prep
                                  AST_COND <UHDM-integration-tests/tests/BreakNested/top.sv:7.13-7.16> str='\top' basic_prep
                                    AST_CONSTANT <UHDM-integration-tests/tests/BreakNested/top.sv:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
                                    AST_BLOCK <UHDM-integration-tests/tests/BreakNested/top.sv:7.41-11.16> basic_prep
                                      AST_ASSIGN_EQ <UHDM-integration-tests/tests/BreakNested/top.sv:7.13-7.16> str='\top' basic_prep
                                        AST_IDENTIFIER <UHDM-integration-tests/tests/BreakNested/top.sv:7.13-7.16> str='$repeatdecl_block0.$loop0.$loop0.$fordecl_block1.$continue' basic_prep
                                        AST_CONSTANT <UHDM-integration-tests/tests/BreakNested/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) basic_prep range=[31:0]
                                      AST_CASE <UHDM-integration-tests/tests/BreakNested/top.sv:8.16-9.25> basic_prep
                                        AST_REDUCE_BOOL <UHDM-integration-tests/tests/BreakNested/top.sv:0.0-0.0> basic_prep
                                          AST_GT <UHDM-integration-tests/tests/BreakNested/top.sv:8.20-8.26> basic_prep
                                            AST_IDENTIFIER <UHDM-integration-tests/tests/BreakNested/top.sv:8.20-8.21> str='\b' basic_prep
                                            AST_CONSTANT <UHDM-integration-tests/tests/BreakNested/top.sv:0.0-0.0> bits='00000000000000000000000000001111'(32) signed basic_prep range=[31:0] int=15
                                        AST_COND <UHDM-integration-tests/tests/BreakNested/top.sv:0.0-0.0> basic_prep
                                          AST_CONSTANT <UHDM-integration-tests/tests/BreakNested/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
                                          AST_BLOCK <UHDM-integration-tests/tests/BreakNested/top.sv:0.0-0.0> basic_prep
                                            AST_ASSIGN_EQ <UHDM-integration-tests/tests/BreakNested/top.sv:7.13-7.16> str='\top' basic_prep
                                              AST_IDENTIFIER <UHDM-integration-tests/tests/BreakNested/top.sv:7.13-7.16> str='$repeatdecl_block0.$loop0.$loop0.$fordecl_block1.$continue' basic_prep
                                              AST_CONSTANT <UHDM-integration-tests/tests/BreakNested/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
                                            AST_ASSIGN_EQ <UHDM-integration-tests/tests/BreakNested/top.sv:7.13-7.16> str='\top' basic_prep
                                              AST_IDENTIFIER <UHDM-integration-tests/tests/BreakNested/top.sv:7.13-7.16> str='$repeatdecl_block0.$loop0.$loop0.$fordecl_block1.$break' basic_prep
                                              AST_CONSTANT <UHDM-integration-tests/tests/BreakNested/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
                                      AST_CASE <UHDM-integration-tests/tests/BreakNested/top.sv:7.13-7.16> str='\top' basic_prep
                                        AST_IDENTIFIER <UHDM-integration-tests/tests/BreakNested/top.sv:7.13-7.16> str='$repeatdecl_block0.$loop0.$loop0.$fordecl_block1.$continue' basic_prep
                                        AST_COND <UHDM-integration-tests/tests/BreakNested/top.sv:7.13-7.16> str='\top' basic_prep
                                          AST_CONSTANT <UHDM-integration-tests/tests/BreakNested/top.sv:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
                                          AST_BLOCK <UHDM-integration-tests/tests/BreakNested/top.sv:7.13-7.16> basic_prep
                                            AST_ASSIGN_EQ <UHDM-integration-tests/tests/BreakNested/top.sv:10.16-10.25> basic_prep
                                              AST_IDENTIFIER <UHDM-integration-tests/tests/BreakNested/top.sv:10.16-10.17> str='\b' basic_prep
                                              AST_ADD <UHDM-integration-tests/tests/BreakNested/top.sv:10.20-10.25> basic_prep
                                                AST_IDENTIFIER <UHDM-integration-tests/tests/BreakNested/top.sv:10.20-10.21> str='\b' basic_prep
                                                AST_CONSTANT <UHDM-integration-tests/tests/BreakNested/top.sv:0.0-0.0> bits='00000000000000000000000000000101'(32) signed basic_prep range=[31:0] int=5
                                AST_CASE <UHDM-integration-tests/tests/BreakNested/top.sv:7.13-7.16> str='\top' basic_prep
                                  AST_IDENTIFIER <UHDM-integration-tests/tests/BreakNested/top.sv:7.13-7.16> str='$repeatdecl_block0.$loop0.$loop0.$fordecl_block1.$break' basic_prep
                                  AST_COND <UHDM-integration-tests/tests/BreakNested/top.sv:7.13-7.16> str='\top' basic_prep
                                    AST_CONSTANT <UHDM-integration-tests/tests/BreakNested/top.sv:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
                                    AST_BLOCK <UHDM-integration-tests/tests/BreakNested/top.sv:7.41-11.16> basic_prep
                                      AST_ASSIGN_EQ <UHDM-integration-tests/tests/BreakNested/top.sv:7.13-7.16> str='\top' basic_prep
                                        AST_IDENTIFIER <UHDM-integration-tests/tests/BreakNested/top.sv:7.13-7.16> str='$repeatdecl_block0.$loop0.$loop0.$fordecl_block1.$continue' basic_prep
                                        AST_CONSTANT <UHDM-integration-tests/tests/BreakNested/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) basic_prep range=[31:0]
                                      AST_CASE <UHDM-integration-tests/tests/BreakNested/top.sv:8.16-9.25> basic_prep
                                        AST_REDUCE_BOOL <UHDM-integration-tests/tests/BreakNested/top.sv:0.0-0.0> basic_prep
                                          AST_GT <UHDM-integration-tests/tests/BreakNested/top.sv:8.20-8.26> basic_prep
                                            AST_IDENTIFIER <UHDM-integration-tests/tests/BreakNested/top.sv:8.20-8.21> str='\b' basic_prep
                                            AST_CONSTANT <UHDM-integration-tests/tests/BreakNested/top.sv:0.0-0.0> bits='00000000000000000000000000001111'(32) signed basic_prep range=[31:0] int=15
                                        AST_COND <UHDM-integration-tests/tests/BreakNested/top.sv:0.0-0.0> basic_prep
                                          AST_CONSTANT <UHDM-integration-tests/tests/BreakNested/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
                                          AST_BLOCK <UHDM-integration-tests/tests/BreakNested/top.sv:0.0-0.0> basic_prep
                                            AST_ASSIGN_EQ <UHDM-integration-tests/tests/BreakNested/top.sv:7.13-7.16> str='\top' basic_prep
                                              AST_IDENTIFIER <UHDM-integration-tests/tests/BreakNested/top.sv:7.13-7.16> str='$repeatdecl_block0.$loop0.$loop0.$fordecl_block1.$continue' basic_prep
                                              AST_CONSTANT <UHDM-integration-tests/tests/BreakNested/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
                                            AST_ASSIGN_EQ <UHDM-integration-tests/tests/BreakNested/top.sv:7.13-7.16> str='\top' basic_prep
                                              AST_IDENTIFIER <UHDM-integration-tests/tests/BreakNested/top.sv:7.13-7.16> str='$repeatdecl_block0.$loop0.$loop0.$fordecl_block1.$break' basic_prep
                                              AST_CONSTANT <UHDM-integration-tests/tests/BreakNested/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
                                      AST_CASE <UHDM-integration-tests/tests/BreakNested/top.sv:7.13-7.16> str='\top' basic_prep
                                        AST_IDENTIFIER <UHDM-integration-tests/tests/BreakNested/top.sv:7.13-7.16> str='$repeatdecl_block0.$loop0.$loop0.$fordecl_block1.$continue' basic_prep
                                        AST_COND <UHDM-integration-tests/tests/BreakNested/top.sv:7.13-7.16> str='\top' basic_prep
                                          AST_CONSTANT <UHDM-integration-tests/tests/BreakNested/top.sv:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
                                          AST_BLOCK <UHDM-integration-tests/tests/BreakNested/top.sv:7.13-7.16> basic_prep
                                            AST_ASSIGN_EQ <UHDM-integration-tests/tests/BreakNested/top.sv:10.16-10.25> basic_prep
                                              AST_IDENTIFIER <UHDM-integration-tests/tests/BreakNested/top.sv:10.16-10.17> str='\b' basic_prep
                                              AST_ADD <UHDM-integration-tests/tests/BreakNested/top.sv:10.20-10.25> basic_prep
                                                AST_IDENTIFIER <UHDM-integration-tests/tests/BreakNested/top.sv:10.20-10.21> str='\b' basic_prep
                                                AST_CONSTANT <UHDM-integration-tests/tests/BreakNested/top.sv:0.0-0.0> bits='00000000000000000000000000000101'(32) signed basic_prep range=[31:0] int=5
