rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
                   |vpiParent:
                   \_range: , line:14:18, endln:14:32
                   |vpiDecompile:0
                   |vpiSize:64
                   |UINT:0
                   |vpiConstType:9
               |vpiElemTypespec:
               \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:5:17
                 |vpiParent:
                 \_packed_array_typespec: , line:14:7, endln:14:17
                 |vpiName:prim_pad_wrapper_pkg::pad_type_e
                 |vpiInstance:
                 \_package: prim_pad_wrapper_pkg (prim_pad_wrapper_pkg::), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv, line:1:1, endln:6:34
                 |vpiBaseTypespec:
                 \_logic_typespec: , line:2:18, endln:2:29
                   |vpiParent:
                   \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:5:17
                   |vpiInstance:
                   \_package: prim_pad_wrapper_pkg (prim_pad_wrapper_pkg::), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv, line:1:1, endln:6:34
                   |vpiRange:
                   \_range: , line:2:24, endln:2:29
                     |vpiParent:
                     \_logic_typespec: , line:2:18, endln:2:29
                     |vpiLeftRange:
                     \_constant: , line:2:25, endln:2:26
                       |vpiParent:
                       \_range: , line:2:24, endln:2:29
                       |vpiDecompile:2
                       |vpiSize:64
                       |UINT:2
                       |vpiConstType:9
                     |vpiRightRange:
                     \_constant: , line:2:27, endln:2:28
                       |vpiParent:
                       \_range: , line:2:24, endln:2:29
                       |vpiDecompile:0
                       |vpiSize:64
                       |UINT:0
                       |vpiConstType:9
                 |vpiEnumConst:
                 \_enum_const: (A), line:3:7, endln:3:15
                   |vpiParent:
                   \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:5:17
                   |vpiName:A
                   |HEX:0
                   |vpiDecompile:3'h0
                   |vpiSize:3
                 |vpiEnumConst:
                 \_enum_const: (B), line:4:7, endln:4:15
                   |vpiParent:
                   \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:5:17
                   |vpiName:B
                   |HEX:1
                   |vpiDecompile:3'h1
                   |vpiSize:3
             |vpiRefFile:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv
             |vpiRefLineNo:14
             |vpiRefColumnNo:7
             |vpiRefEndLineNo:14
             |vpiRefEndColumnNo:32
         |vpiOpType:75
         |vpiOperand:
         \_constant: , line:54:21, endln:54:68
           |vpiParent:
           \_operation: , line:58:18, endln:58:33
           |vpiDecompile:001
           |vpiSize:3
           |BIN:001
           |vpiTypespec:
           \_int_typespec: 
             |vpiParent:
             \_constant: , line:54:21, endln:54:68
             |UINT:3
           |vpiConstType:3
       |vpiLhs:
       \_parameter: (work@top.u_sub.TargetCfg), line:43:27, endln:43:36
     |vpiTypedef:
     \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:5:17
     |vpiTypedef:
     \_struct_typespec: (pinmux_pkg::target_cfg_t), line:13:12, endln:13:18
     |vpiTypedef:
     \_import_typespec: (pinmux_pkg), line:42:11, endln:42:24
     |vpiDefName:work@sub_top
     |vpiDefFile:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv
     |vpiDefLineNo:41
     |vpiInstance:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv, line:52:1, endln:60:10
     |vpiPort:
     \_port: (c), line:41:27, endln:41:28
       |vpiParent:
       \_module_inst: work@sub_top (work@top.u_sub), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv, line:57:4, endln:59:19
       |vpiName:c
       |vpiDirection:2
       |vpiHighConn:
       \_ref_obj: (work@top.o), line:59:15, endln:59:16
         |vpiName:o
         |vpiFullName:work@top.o
         |vpiActual:
         \_int_var: (work@top.o), line:52:23, endln:52:24
       |vpiLowConn:
       \_ref_obj: (work@top.u_sub.c), line:59:13, endln:59:14
         |vpiName:c
         |vpiFullName:work@top.u_sub.c
         |vpiActual:
         \_int_var: (work@top.u_sub.c), line:41:27, endln:41:28
       |vpiTypedef:
       \_int_typespec: , line:41:23, endln:41:26
         |vpiSigned:1
     |vpiGenScopeArray:
     \_gen_scope_array: (work@top.u_sub.gen_dio_attr[0]), line:45:41, endln:49:6
       |vpiParent:
       \_module_inst: work@sub_top (work@top.u_sub), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv, line:57:4, endln:59:19
       |vpiName:gen_dio_attr[0]
       |vpiFullName:work@top.u_sub.gen_dio_attr[0]
       |vpiGenScope:
       \_gen_scope: (work@top.u_sub.gen_dio_attr[0])
         |vpiParent:
         \_gen_scope_array: (work@top.u_sub.gen_dio_attr[0]), line:45:41, endln:49:6
         |vpiFullName:work@top.u_sub.gen_dio_attr[0]
         |vpiParameter:
         \_parameter: (work@top.u_sub.gen_dio_attr[0].k), line:45:0
           |vpiParent:
           \_gen_scope: (work@top.u_sub.gen_dio_attr[0])
           |UINT:0
           |vpiTypespec:
           \_int_typespec: 
           |vpiLocalParam:1
           |vpiName:k
           |vpiFullName:work@top.u_sub.gen_dio_attr[0].k
         |vpiModule:
         \_module_inst: work@prim_pad_attr (work@top.u_sub.gen_dio_attr[0].u_prim_pad_attr), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv, line:46:6, endln:48:31
           |vpiParent:
           \_gen_scope: (work@top.u_sub.gen_dio_attr[0])
           |vpiName:u_prim_pad_attr
           |vpiFullName:work@top.u_sub.gen_dio_attr[0].u_prim_pad_attr
           |vpiVariables:
           \_int_var: (work@top.u_sub.gen_dio_attr[0].u_prim_pad_attr.b), line:30:33, endln:30:34
             |vpiParent:
             \_module_inst: work@prim_pad_attr (work@top.u_sub.gen_dio_attr[0].u_prim_pad_attr), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv, line:46:6, endln:48:31
             |vpiTypespec:
             \_int_typespec: , line:30:29, endln:30:32
               |vpiSigned:1
             |vpiName:b
             |vpiFullName:work@top.u_sub.gen_dio_attr[0].u_prim_pad_attr.b
             |vpiSigned:1
             |vpiVisibility:1
           |vpiParameter:
           \_parameter: (work@top.u_sub.gen_dio_attr[0].u_prim_pad_attr.PadType), line:32:25, endln:32:32
             |vpiParent:
             \_module_inst: work@prim_pad_attr (work@top.u_sub.gen_dio_attr[0].u_prim_pad_attr), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv, line:46:6, endln:48:31
             |vpiTypespec:
             \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:5:17
               |vpiParent:
               \_parameter: (work@top.u_sub.gen_dio_attr[0].u_prim_pad_attr.PadType), line:32:25, endln:32:32
               |vpiName:prim_pad_wrapper_pkg::pad_type_e
               |vpiInstance:
               \_package: pinmux_pkg (pinmux_pkg::), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv, line:8:1, endln:20:24
               |vpiBaseTypespec:
               \_logic_typespec: , line:2:18, endln:2:29
                 |vpiParent:
                 \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:5:17
                 |vpiInstance:
                 \_package: prim_pad_wrapper_pkg (prim_pad_wrapper_pkg::), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv, line:1:1, endln:6:34
                 |vpiRange:
                 \_range: , line:2:24, endln:2:29
                   |vpiParent:
                   \_logic_typespec: , line:2:18, endln:2:29
                   |vpiLeftRange:
                   \_constant: , line:2:25, endln:2:26
                     |vpiParent:
                     \_range: , line:2:24, endln:2:29
                     |vpiDecompile:2
                     |vpiSize:64
                     |UINT:2
                     |vpiConstType:9
                   |vpiRightRange:
                   \_constant: , line:2:27, endln:2:28
                     |vpiParent:
                     \_range: , line:2:24, endln:2:29
                     |vpiDecompile:0
                     |vpiSize:64
                     |UINT:0
                     |vpiConstType:9
               |vpiEnumConst:
               \_enum_const: (A), line:3:7, endln:3:15
                 |vpiParent:
                 \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:5:17
                 |vpiName:A
                 |HEX:0
                 |vpiDecompile:3'h0
                 |vpiSize:3
               |vpiEnumConst:
               \_enum_const: (B), line:4:7, endln:4:15
                 |vpiParent:
                 \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:5:17
                 |vpiName:B
                 |HEX:1
                 |vpiDecompile:3'h1
                 |vpiSize:3
             |vpiName:PadType
             |vpiFullName:work@top.u_sub.gen_dio_attr[0].u_prim_pad_attr.PadType
           |vpiParamAssign:
           \_param_assign: , line:32:25, endln:32:36
             |vpiParent:
             \_module_inst: work@prim_pad_attr (work@top.u_sub.gen_dio_attr[0].u_prim_pad_attr), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv, line:46:6, endln:48:31
             |vpiOverriden:1
             |vpiRhs:
             \_constant: , line:32:35, endln:32:36
               |vpiDecompile:3'b001
               |vpiSize:3
               |BIN:001
               |vpiTypespec:
               \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:5:17
               |vpiConstType:3
             |vpiLhs:
             \_parameter: (work@top.u_sub.gen_dio_attr[0].u_prim_pad_attr.PadType), line:32:25, endln:32:32
           |vpiTypedef:
           \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:5:17
           |vpiTypedef:
           \_import_typespec: (prim_pad_wrapper_pkg), line:31:11, endln:31:34
           |vpiDefName:work@prim_pad_attr
           |vpiDefFile:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv
           |vpiDefLineNo:30
           |vpiPort:
           \_port: (b), line:30:33, endln:30:34
             |vpiParent:
             \_module_inst: work@prim_pad_attr (work@top.u_sub.gen_dio_attr[0].u_prim_pad_attr), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv, line:46:6, endln:48:31
             |vpiName:b
             |vpiDirection:2
             |vpiHighConn:
             \_ref_obj: (work@top.u_sub.gen_dio_attr[0].c), line:48:27, endln:48:28
               |vpiName:c
               |vpiFullName:work@top.u_sub.gen_dio_attr[0].c
               |vpiActual:
               \_int_var: (work@top.u_sub.c), line:41:27, endln:41:28
             |vpiLowConn:
             \_ref_obj: (work@top.u_sub.gen_dio_attr[0].u_prim_pad_attr.b), line:48:25, endln:48:26
               |vpiName:b
               |vpiFullName:work@top.u_sub.gen_dio_attr[0].u_prim_pad_attr.b
               |vpiActual:
               \_int_var: (work@top.u_sub.gen_dio_attr[0].u_prim_pad_attr.b), line:30:33, endln:30:34
             |vpiTypedef:
             \_int_typespec: , line:30:29, endln:30:32
               |vpiSigned:1
           |vpiGenScopeArray:
           \_gen_scope_array: (work@top.u_sub.gen_dio_attr[0].u_prim_pad_attr.gen_generic), line:34:4, endln:38:7
             |vpiParent:
             \_module_inst: work@prim_pad_attr (work@top.u_sub.gen_dio_attr[0].u_prim_pad_attr), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv, line:46:6, endln:48:31
             |vpiName:gen_generic
             |vpiFullName:work@top.u_sub.gen_dio_attr[0].u_prim_pad_attr.gen_generic
             |vpiGenScope:
             \_gen_scope: (work@top.u_sub.gen_dio_attr[0].u_prim_pad_attr.gen_generic)
               |vpiParent:
               \_gen_scope_array: (work@top.u_sub.gen_dio_attr[0].u_prim_pad_attr.gen_generic), line:34:4, endln:38:7
               |vpiFullName:work@top.u_sub.gen_dio_attr[0].u_prim_pad_attr.gen_generic
               |vpiModule:
               \_module_inst: work@prim_generic_pad_attr (work@top.u_sub.gen_dio_attr[0].u_prim_pad_attr.gen_generic.u_impl_generic), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv, line:35:7, endln:37:31
                 |vpiParent:
                 \_gen_scope: (work@top.u_sub.gen_dio_attr[0].u_prim_pad_attr.gen_generic)
                 |vpiName:u_impl_generic
                 |vpiFullName:work@top.u_sub.gen_dio_attr[0].u_prim_pad_attr.gen_generic.u_impl_generic
                 |vpiVariables:
                 \_int_var: (work@top.u_sub.gen_dio_attr[0].u_prim_pad_attr.gen_generic.u_impl_generic.a), line:22:41, endln:22:42
                   |vpiParent:
                   \_module_inst: work@prim_generic_pad_attr (work@top.u_sub.gen_dio_attr[0].u_prim_pad_attr.gen_generic.u_impl_generic), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv, line:35:7, endln:37:31
                   |vpiTypespec:
                   \_int_typespec: , line:22:37, endln:22:40
                     |vpiSigned:1
                   |vpiName:a
                   |vpiFullName:work@top.u_sub.gen_dio_attr[0].u_prim_pad_attr.gen_generic.u_impl_generic.a
                   |vpiSigned:1
                   |vpiVisibility:1
                 |vpiParameter:
                 \_parameter: (work@top.u_sub.gen_dio_attr[0].u_prim_pad_attr.gen_generic.u_impl_generic.PadType), line:24:25, endln:24:32
                   |vpiParent:
                   \_module_inst: work@prim_generic_pad_attr (work@top.u_sub.gen_dio_attr[0].u_prim_pad_attr.gen_generic.u_impl_generic), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv, line:35:7, endln:37:31
                   |vpiTypespec:
                   \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:5:17
                     |vpiParent:
                     \_parameter: (work@top.u_sub.gen_dio_attr[0].u_prim_pad_attr.gen_generic.u_impl_generic.PadType), line:24:25, endln:24:32
