rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/genscope_cells/dut.sv" TOP_MODULE="dut" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/genscope_cells/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
         \_gen_scope: (work@dut.gen_modules[0])
         |vpiName:module_in_genscope
         |vpiFullName:work@dut.gen_modules[0].module_in_genscope
         |vpiVariables:
         \_logic_var: (work@dut.gen_modules[0].module_in_genscope.counter), line:41:28, endln:41:35
           |vpiParent:
           \_module_inst: work@ibex_counter (work@dut.gen_modules[0].module_in_genscope), file:UHDM-integration-tests/tests/genscope_cells/dut.sv, line:13:3, endln:21:35
           |vpiTypespec:
           \_logic_typespec: , line:41:3, endln:41:15
             |vpiRange:
             \_range: , line:41:9, endln:41:15
               |vpiLeftRange:
               \_constant: , line:41:10, endln:41:12
                 |vpiParent:
                 \_range: , line:41:9, endln:41:15
                 |vpiDecompile:63
                 |vpiSize:64
                 |UINT:63
                 |vpiConstType:9
               |vpiRightRange:
               \_constant: , line:41:13, endln:41:14
                 |vpiParent:
                 \_range: , line:41:9, endln:41:15
                 |vpiDecompile:0
                 |vpiSize:64
                 |UINT:0
                 |vpiConstType:9
           |vpiName:counter
           |vpiFullName:work@dut.gen_modules[0].module_in_genscope.counter
           |vpiVisibility:1
           |vpiRange:
           \_range: , line:41:9, endln:41:15
             |vpiLeftRange:
             \_constant: , line:41:10, endln:41:12
               |vpiParent:
               \_range: , line:41:9, endln:41:15
               |vpiDecompile:63
               |vpiSize:64
               |UINT:63
               |vpiConstType:9
             |vpiRightRange:
             \_constant: , line:41:13, endln:41:14
               |vpiParent:
               \_range: , line:41:9, endln:41:15
               |vpiDecompile:0
               |vpiSize:64
               |UINT:0
               |vpiConstType:9
         |vpiVariables:
         \_logic_var: (work@dut.gen_modules[0].module_in_genscope.counter_upd), line:42:28, endln:42:39
           |vpiParent:
           \_module_inst: work@ibex_counter (work@dut.gen_modules[0].module_in_genscope), file:UHDM-integration-tests/tests/genscope_cells/dut.sv, line:13:3, endln:21:35
           |vpiTypespec:
           \_logic_typespec: , line:42:3, endln:42:27
             |vpiRange:
             \_range: , line:42:9, endln:42:27
               |vpiLeftRange:
               \_constant: , line:42:10, endln:42:22
                 |vpiParent:
                 \_range: , line:42:9, endln:42:27
                 |vpiDecompile:9
                 |vpiSize:64
                 |INT:9
                 |vpiConstType:7
               |vpiRightRange:
               \_constant: , line:42:25, endln:42:26
                 |vpiParent:
                 \_range: , line:42:9, endln:42:27
                 |vpiDecompile:0
                 |vpiSize:64
                 |UINT:0
                 |vpiConstType:9
           |vpiName:counter_upd
           |vpiFullName:work@dut.gen_modules[0].module_in_genscope.counter_upd
           |vpiVisibility:1
           |vpiRange:
           \_range: , line:42:9, endln:42:27
             |vpiLeftRange:
             \_constant: , line:42:10, endln:42:22
               |vpiParent:
               \_range: , line:42:9, endln:42:27
               |vpiDecompile:9
               |vpiSize:64
               |INT:9
               |vpiConstType:7
             |vpiRightRange:
             \_constant: , line:42:25, endln:42:26
               |vpiParent:
               \_range: , line:42:9, endln:42:27
               |vpiDecompile:0
               |vpiSize:64
               |UINT:0
               |vpiConstType:9
         |vpiVariables:
         \_logic_var: (work@dut.gen_modules[0].module_in_genscope.counter_load), line:43:28, endln:43:40
           |vpiParent:
           \_module_inst: work@ibex_counter (work@dut.gen_modules[0].module_in_genscope), file:UHDM-integration-tests/tests/genscope_cells/dut.sv, line:13:3, endln:21:35
           |vpiTypespec:
           \_logic_typespec: , line:43:3, endln:43:15
             |vpiRange:
             \_range: , line:43:9, endln:43:15
               |vpiLeftRange:
               \_constant: , line:43:10, endln:43:12
                 |vpiParent:
                 \_range: , line:43:9, endln:43:15
                 |vpiDecompile:63
                 |vpiSize:64
                 |UINT:63
                 |vpiConstType:9
               |vpiRightRange:
               \_constant: , line:43:13, endln:43:14
                 |vpiParent:
                 \_range: , line:43:9, endln:43:15
                 |vpiDecompile:0
                 |vpiSize:64
                 |UINT:0
                 |vpiConstType:9
           |vpiName:counter_load
           |vpiFullName:work@dut.gen_modules[0].module_in_genscope.counter_load
           |vpiVisibility:1
           |vpiRange:
           \_range: , line:43:9, endln:43:15
             |vpiLeftRange:
             \_constant: , line:43:10, endln:43:12
               |vpiParent:
               \_range: , line:43:9, endln:43:15
               |vpiDecompile:63
               |vpiSize:64
               |UINT:63
               |vpiConstType:9
             |vpiRightRange:
             \_constant: , line:43:13, endln:43:14
               |vpiParent:
               \_range: , line:43:9, endln:43:15
               |vpiDecompile:0
               |vpiSize:64
               |UINT:0
               |vpiConstType:9
         |vpiVariables:
         \_logic_var: (work@dut.gen_modules[0].module_in_genscope.we), line:44:28, endln:44:30
           |vpiParent:
           \_module_inst: work@ibex_counter (work@dut.gen_modules[0].module_in_genscope), file:UHDM-integration-tests/tests/genscope_cells/dut.sv, line:13:3, endln:21:35
           |vpiTypespec:
           \_logic_typespec: , line:44:3, endln:44:8
           |vpiName:we
           |vpiFullName:work@dut.gen_modules[0].module_in_genscope.we
           |vpiVisibility:1
         |vpiVariables:
         \_logic_var: (work@dut.gen_modules[0].module_in_genscope.counter_d), line:45:28, endln:45:37
           |vpiParent:
           \_module_inst: work@ibex_counter (work@dut.gen_modules[0].module_in_genscope), file:UHDM-integration-tests/tests/genscope_cells/dut.sv, line:13:3, endln:21:35
           |vpiTypespec:
           \_logic_typespec: , line:45:3, endln:45:27
             |vpiRange:
             \_range: , line:45:9, endln:45:27
               |vpiLeftRange:
               \_constant: , line:45:10, endln:45:22
                 |vpiParent:
                 \_range: , line:45:9, endln:45:27
                 |vpiDecompile:9
                 |vpiSize:64
                 |INT:9
                 |vpiConstType:7
               |vpiRightRange:
               \_constant: , line:45:25, endln:45:26
                 |vpiParent:
                 \_range: , line:45:9, endln:45:27
                 |vpiDecompile:0
                 |vpiSize:64
                 |UINT:0
                 |vpiConstType:9
           |vpiName:counter_d
           |vpiFullName:work@dut.gen_modules[0].module_in_genscope.counter_d
           |vpiVisibility:1
           |vpiRange:
           \_range: , line:45:9, endln:45:27
             |vpiLeftRange:
             \_constant: , line:45:10, endln:45:22
               |vpiParent:
               \_range: , line:45:9, endln:45:27
               |vpiDecompile:9
               |vpiSize:64
               |INT:9
               |vpiConstType:7
             |vpiRightRange:
             \_constant: , line:45:25, endln:45:26
               |vpiParent:
               \_range: , line:45:9, endln:45:27
               |vpiDecompile:0
               |vpiSize:64
               |UINT:0
               |vpiConstType:9
         |vpiVariables:
         \_logic_var: (work@dut.gen_modules[0].module_in_genscope.counter_q), line:80:28, endln:80:37
           |vpiParent:
           \_module_inst: work@ibex_counter (work@dut.gen_modules[0].module_in_genscope), file:UHDM-integration-tests/tests/genscope_cells/dut.sv, line:13:3, endln:21:35
           |vpiTypespec:
           \_logic_typespec: , line:80:3, endln:80:27
             |vpiRange:
             \_range: , line:80:9, endln:80:27
               |vpiLeftRange:
               \_constant: , line:80:10, endln:80:22
                 |vpiParent:
                 \_range: , line:80:9, endln:80:27
                 |vpiDecompile:9
                 |vpiSize:64
                 |INT:9
                 |vpiConstType:7
               |vpiRightRange:
               \_constant: , line:80:25, endln:80:26
                 |vpiParent:
                 \_range: , line:80:9, endln:80:27
                 |vpiDecompile:0
                 |vpiSize:64
                 |UINT:0
                 |vpiConstType:9
           |vpiName:counter_q
           |vpiFullName:work@dut.gen_modules[0].module_in_genscope.counter_q
           |vpiVisibility:1
           |vpiRange:
           \_range: , line:80:9, endln:80:27
             |vpiLeftRange:
             \_constant: , line:80:10, endln:80:22
               |vpiParent:
               \_range: , line:80:9, endln:80:27
               |vpiDecompile:9
               |vpiSize:64
               |INT:9
               |vpiConstType:7
             |vpiRightRange:
             \_constant: , line:80:25, endln:80:26
               |vpiParent:
               \_range: , line:80:9, endln:80:27
               |vpiDecompile:0
               |vpiSize:64
               |UINT:0
               |vpiConstType:9
         |vpiParameter:
         \_parameter: (work@dut.gen_modules[0].module_in_genscope.CounterWidth), line:29:17, endln:29:29
           |vpiParent:
           \_module_inst: work@ibex_counter (work@dut.gen_modules[0].module_in_genscope), file:UHDM-integration-tests/tests/genscope_cells/dut.sv, line:13:3, endln:21:35
           |UINT:32
           |vpiTypespec:
           \_int_typespec: , line:29:13, endln:29:16
             |vpiParent:
             \_parameter: (work@dut.gen_modules[0].module_in_genscope.CounterWidth), line:29:17, endln:29:29
             |vpiSigned:1
           |vpiSigned:1
           |vpiName:CounterWidth
           |vpiFullName:work@dut.gen_modules[0].module_in_genscope.CounterWidth
         |vpiParamAssign:
         \_param_assign: , line:29:17, endln:29:34
           |vpiParent:
           \_module_inst: work@ibex_counter (work@dut.gen_modules[0].module_in_genscope), file:UHDM-integration-tests/tests/genscope_cells/dut.sv, line:13:3, endln:21:35
           |vpiOverriden:1
           |vpiRhs:
           \_constant: , line:29:32, endln:29:34
             |vpiDecompile:10
             |vpiSize:32
             |UINT:10
             |vpiTypespec:
             \_int_typespec: , line:29:13, endln:29:16
             |vpiConstType:9
           |vpiLhs:
           \_parameter: (work@dut.gen_modules[0].module_in_genscope.CounterWidth), line:29:17, endln:29:29
         |vpiDefName:work@ibex_counter
         |vpiDefFile:UHDM-integration-tests/tests/genscope_cells/dut.sv
         |vpiDefLineNo:28
         |vpiNet:
         \_logic_net: (work@dut.gen_modules[0].module_in_genscope.clk_i), line:31:23, endln:31:28
           |vpiParent:
           \_module_inst: work@ibex_counter (work@dut.gen_modules[0].module_in_genscope), file:UHDM-integration-tests/tests/genscope_cells/dut.sv, line:13:3, endln:21:35
           |vpiTypespec:
           \_logic_typespec: , line:31:10, endln:31:15
           |vpiName:clk_i
           |vpiFullName:work@dut.gen_modules[0].module_in_genscope.clk_i
           |vpiNetType:36
         |vpiNet:
         \_logic_net: (work@dut.gen_modules[0].module_in_genscope.rst_ni), line:32:23, endln:32:29
           |vpiParent:
           \_module_inst: work@ibex_counter (work@dut.gen_modules[0].module_in_genscope), file:UHDM-integration-tests/tests/genscope_cells/dut.sv, line:13:3, endln:21:35
           |vpiTypespec:
           \_logic_typespec: , line:32:10, endln:32:15
           |vpiName:rst_ni
           |vpiFullName:work@dut.gen_modules[0].module_in_genscope.rst_ni
           |vpiNetType:36
         |vpiNet:
         \_logic_net: (work@dut.gen_modules[0].module_in_genscope.counter_inc_i), line:34:23, endln:34:36
           |vpiParent:
           \_module_inst: work@ibex_counter (work@dut.gen_modules[0].module_in_genscope), file:UHDM-integration-tests/tests/genscope_cells/dut.sv, line:13:3, endln:21:35
           |vpiTypespec:
           \_logic_typespec: , line:34:10, endln:34:15
           |vpiName:counter_inc_i
           |vpiFullName:work@dut.gen_modules[0].module_in_genscope.counter_inc_i
           |vpiNetType:36
         |vpiNet:
         \_logic_net: (work@dut.gen_modules[0].module_in_genscope.counterh_we_i), line:35:23, endln:35:36
           |vpiParent:
           \_module_inst: work@ibex_counter (work@dut.gen_modules[0].module_in_genscope), file:UHDM-integration-tests/tests/genscope_cells/dut.sv, line:13:3, endln:21:35
           |vpiTypespec:
           \_logic_typespec: , line:35:10, endln:35:15
           |vpiName:counterh_we_i
           |vpiFullName:work@dut.gen_modules[0].module_in_genscope.counterh_we_i
           |vpiNetType:36
         |vpiNet:
         \_logic_net: (work@dut.gen_modules[0].module_in_genscope.counter_we_i), line:36:23, endln:36:35
           |vpiParent:
           \_module_inst: work@ibex_counter (work@dut.gen_modules[0].module_in_genscope), file:UHDM-integration-tests/tests/genscope_cells/dut.sv, line:13:3, endln:21:35
           |vpiTypespec:
           \_logic_typespec: , line:36:10, endln:36:15
           |vpiName:counter_we_i
           |vpiFullName:work@dut.gen_modules[0].module_in_genscope.counter_we_i
           |vpiNetType:36
         |vpiNet:
         \_logic_net: (work@dut.gen_modules[0].module_in_genscope.counter_val_i), line:37:23, endln:37:36
           |vpiParent:
           \_module_inst: work@ibex_counter (work@dut.gen_modules[0].module_in_genscope), file:UHDM-integration-tests/tests/genscope_cells/dut.sv, line:13:3, endln:21:35
           |vpiTypespec:
           \_logic_typespec: , line:37:10, endln:37:22
             |vpiRange:
             \_range: , line:37:16, endln:37:22
               |vpiLeftRange:
               \_constant: , line:37:17, endln:37:19
