rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/fsm_using_always/dut.v" TOP_MODULE="fsm_using_always" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/fsm_using_always/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
               \_case_item: , line:72:5, endln:75:19
                 |vpiParent:
                 \_case_stmt: , line:71:3, endln:88:10
                 |vpiExpr:
                 \_ref_obj: (work@fsm_using_always.OUTPUT_LOGIC.IDLE), line:72:5, endln:72:9
                   |vpiParent:
                   \_begin: (work@fsm_using_always.OUTPUT_LOGIC), line:70:6, endln:89:4
                   |vpiName:IDLE
                   |vpiFullName:work@fsm_using_always.OUTPUT_LOGIC.IDLE
                 |vpiStmt:
                 \_begin: (work@fsm_using_always.OUTPUT_LOGIC), line:72:12, endln:75:19
                   |vpiParent:
                   \_case_item: , line:72:5, endln:75:19
                   |vpiFullName:work@fsm_using_always.OUTPUT_LOGIC
                   |vpiStmt:
                   \_assignment: , line:73:19, endln:73:35
                     |vpiParent:
                     \_begin: (work@fsm_using_always.OUTPUT_LOGIC), line:72:12, endln:75:19
                     |vpiOpType:82
                     |vpiRhs:
                     \_constant: , line:73:31, endln:73:35
                       |vpiParent:
                       \_assignment: , line:73:19, endln:73:35
                       |vpiDecompile:1'b0
                       |vpiSize:1
                       |BIN:0
                       |vpiConstType:3
                     |vpiLhs:
                     \_ref_obj: (work@fsm_using_always.OUTPUT_LOGIC.gnt_0), line:73:19, endln:73:24
                       |vpiParent:
                       \_begin: (work@fsm_using_always.OUTPUT_LOGIC), line:72:12, endln:75:19
                       |vpiName:gnt_0
                       |vpiFullName:work@fsm_using_always.OUTPUT_LOGIC.gnt_0
                       |vpiActual:
                       \_logic_net: (work@fsm_using_always.gnt_0), line:22:9, endln:22:14
                     |vpiDelayControl:
                     \_delay_control: , line:73:28, endln:73:30
                       |vpiParent:
                       \_assignment: , line:73:19, endln:73:35
                       |#1
                   |vpiStmt:
                   \_assignment: , line:74:19, endln:74:35
                     |vpiParent:
                     \_begin: (work@fsm_using_always.OUTPUT_LOGIC), line:72:12, endln:75:19
                     |vpiOpType:82
                     |vpiRhs:
                     \_constant: , line:74:31, endln:74:35
                       |vpiParent:
                       \_assignment: , line:74:19, endln:74:35
                       |vpiDecompile:1'b0
                       |vpiSize:1
                       |BIN:0
                       |vpiConstType:3
                     |vpiLhs:
                     \_ref_obj: (work@fsm_using_always.OUTPUT_LOGIC.gnt_1), line:74:19, endln:74:24
                       |vpiParent:
                       \_begin: (work@fsm_using_always.OUTPUT_LOGIC), line:72:12, endln:75:19
                       |vpiName:gnt_1
                       |vpiFullName:work@fsm_using_always.OUTPUT_LOGIC.gnt_1
                       |vpiActual:
                       \_logic_net: (work@fsm_using_always.gnt_1), line:22:15, endln:22:20
                     |vpiDelayControl:
                     \_delay_control: , line:74:28, endln:74:30
                       |vpiParent:
                       \_assignment: , line:74:19, endln:74:35
                       |#1
               |vpiCaseItem:
               \_case_item: , line:76:4, endln:79:20
                 |vpiParent:
                 \_case_stmt: , line:71:3, endln:88:10
                 |vpiExpr:
                 \_ref_obj: (work@fsm_using_always.OUTPUT_LOGIC.GNT0), line:76:4, endln:76:8
                   |vpiParent:
                   \_begin: (work@fsm_using_always.OUTPUT_LOGIC), line:70:6, endln:89:4
                   |vpiName:GNT0
                   |vpiFullName:work@fsm_using_always.OUTPUT_LOGIC.GNT0
                 |vpiStmt:
                 \_begin: (work@fsm_using_always.OUTPUT_LOGIC), line:76:11, endln:79:20
                   |vpiParent:
                   \_case_item: , line:76:4, endln:79:20
                   |vpiFullName:work@fsm_using_always.OUTPUT_LOGIC
                   |vpiStmt:
                   \_assignment: , line:77:20, endln:77:36
                     |vpiParent:
                     \_begin: (work@fsm_using_always.OUTPUT_LOGIC), line:76:11, endln:79:20
                     |vpiOpType:82
                     |vpiRhs:
                     \_constant: , line:77:32, endln:77:36
                       |vpiParent:
                       \_assignment: , line:77:20, endln:77:36
                       |vpiDecompile:1'b1
                       |vpiSize:1
                       |BIN:1
                       |vpiConstType:3
                     |vpiLhs:
                     \_ref_obj: (work@fsm_using_always.OUTPUT_LOGIC.gnt_0), line:77:20, endln:77:25
                       |vpiParent:
                       \_begin: (work@fsm_using_always.OUTPUT_LOGIC), line:76:11, endln:79:20
                       |vpiName:gnt_0
                       |vpiFullName:work@fsm_using_always.OUTPUT_LOGIC.gnt_0
                       |vpiActual:
                       \_logic_net: (work@fsm_using_always.gnt_0), line:22:9, endln:22:14
                     |vpiDelayControl:
                     \_delay_control: , line:77:29, endln:77:31
                       |vpiParent:
                       \_assignment: , line:77:20, endln:77:36
                       |#1
                   |vpiStmt:
                   \_assignment: , line:78:20, endln:78:36
                     |vpiParent:
                     \_begin: (work@fsm_using_always.OUTPUT_LOGIC), line:76:11, endln:79:20
                     |vpiOpType:82
                     |vpiRhs:
                     \_constant: , line:78:32, endln:78:36
                       |vpiParent:
                       \_assignment: , line:78:20, endln:78:36
                       |vpiDecompile:1'b0
                       |vpiSize:1
                       |BIN:0
                       |vpiConstType:3
                     |vpiLhs:
                     \_ref_obj: (work@fsm_using_always.OUTPUT_LOGIC.gnt_1), line:78:20, endln:78:25
                       |vpiParent:
                       \_begin: (work@fsm_using_always.OUTPUT_LOGIC), line:76:11, endln:79:20
                       |vpiName:gnt_1
                       |vpiFullName:work@fsm_using_always.OUTPUT_LOGIC.gnt_1
                       |vpiActual:
                       \_logic_net: (work@fsm_using_always.gnt_1), line:22:15, endln:22:20
                     |vpiDelayControl:
                     \_delay_control: , line:78:29, endln:78:31
                       |vpiParent:
                       \_assignment: , line:78:20, endln:78:36
                       |#1
               |vpiCaseItem:
               \_case_item: , line:80:4, endln:83:20
                 |vpiParent:
                 \_case_stmt: , line:71:3, endln:88:10
                 |vpiExpr:
                 \_ref_obj: (work@fsm_using_always.OUTPUT_LOGIC.GNT1), line:80:4, endln:80:8
                   |vpiParent:
                   \_begin: (work@fsm_using_always.OUTPUT_LOGIC), line:70:6, endln:89:4
                   |vpiName:GNT1
                   |vpiFullName:work@fsm_using_always.OUTPUT_LOGIC.GNT1
                 |vpiStmt:
                 \_begin: (work@fsm_using_always.OUTPUT_LOGIC), line:80:11, endln:83:20
                   |vpiParent:
                   \_case_item: , line:80:4, endln:83:20
                   |vpiFullName:work@fsm_using_always.OUTPUT_LOGIC
                   |vpiStmt:
                   \_assignment: , line:81:20, endln:81:36
                     |vpiParent:
                     \_begin: (work@fsm_using_always.OUTPUT_LOGIC), line:80:11, endln:83:20
                     |vpiOpType:82
                     |vpiRhs:
                     \_constant: , line:81:32, endln:81:36
                       |vpiParent:
                       \_assignment: , line:81:20, endln:81:36
                       |vpiDecompile:1'b0
                       |vpiSize:1
                       |BIN:0
                       |vpiConstType:3
                     |vpiLhs:
                     \_ref_obj: (work@fsm_using_always.OUTPUT_LOGIC.gnt_0), line:81:20, endln:81:25
                       |vpiParent:
                       \_begin: (work@fsm_using_always.OUTPUT_LOGIC), line:80:11, endln:83:20
                       |vpiName:gnt_0
                       |vpiFullName:work@fsm_using_always.OUTPUT_LOGIC.gnt_0
                       |vpiActual:
                       \_logic_net: (work@fsm_using_always.gnt_0), line:22:9, endln:22:14
                     |vpiDelayControl:
                     \_delay_control: , line:81:29, endln:81:31
                       |vpiParent:
                       \_assignment: , line:81:20, endln:81:36
                       |#1
                   |vpiStmt:
                   \_assignment: , line:82:20, endln:82:36
                     |vpiParent:
                     \_begin: (work@fsm_using_always.OUTPUT_LOGIC), line:80:11, endln:83:20
                     |vpiOpType:82
                     |vpiRhs:
                     \_constant: , line:82:32, endln:82:36
                       |vpiParent:
                       \_assignment: , line:82:20, endln:82:36
                       |vpiDecompile:1'b1
                       |vpiSize:1
                       |BIN:1
                       |vpiConstType:3
                     |vpiLhs:
                     \_ref_obj: (work@fsm_using_always.OUTPUT_LOGIC.gnt_1), line:82:20, endln:82:25
                       |vpiParent:
                       \_begin: (work@fsm_using_always.OUTPUT_LOGIC), line:80:11, endln:83:20
                       |vpiName:gnt_1
                       |vpiFullName:work@fsm_using_always.OUTPUT_LOGIC.gnt_1
                       |vpiActual:
                       \_logic_net: (work@fsm_using_always.gnt_1), line:22:15, endln:22:20
                     |vpiDelayControl:
                     \_delay_control: , line:82:29, endln:82:31
                       |vpiParent:
                       \_assignment: , line:82:20, endln:82:36
                       |#1
               |vpiCaseItem:
               \_case_item: , line:84:4, endln:87:22
                 |vpiParent:
                 \_case_stmt: , line:71:3, endln:88:10
                 |vpiStmt:
                 \_begin: (work@fsm_using_always.OUTPUT_LOGIC), line:84:14, endln:87:22
                   |vpiParent:
                   \_case_item: , line:84:4, endln:87:22
                   |vpiFullName:work@fsm_using_always.OUTPUT_LOGIC
                   |vpiStmt:
                   \_assignment: , line:85:21, endln:85:37
                     |vpiParent:
                     \_begin: (work@fsm_using_always.OUTPUT_LOGIC), line:84:14, endln:87:22
                     |vpiOpType:82
                     |vpiRhs:
                     \_constant: , line:85:33, endln:85:37
                       |vpiParent:
                       \_assignment: , line:85:21, endln:85:37
                       |vpiDecompile:1'b0
                       |vpiSize:1
                       |BIN:0
                       |vpiConstType:3
                     |vpiLhs:
                     \_ref_obj: (work@fsm_using_always.OUTPUT_LOGIC.gnt_0), line:85:21, endln:85:26
                       |vpiParent:
                       \_begin: (work@fsm_using_always.OUTPUT_LOGIC), line:84:14, endln:87:22
                       |vpiName:gnt_0
                       |vpiFullName:work@fsm_using_always.OUTPUT_LOGIC.gnt_0
                       |vpiActual:
                       \_logic_net: (work@fsm_using_always.gnt_0), line:22:9, endln:22:14
                     |vpiDelayControl:
                     \_delay_control: , line:85:30, endln:85:32
                       |vpiParent:
                       \_assignment: , line:85:21, endln:85:37
                       |#1
                   |vpiStmt:
                   \_assignment: , line:86:21, endln:86:37
                     |vpiParent:
                     \_begin: (work@fsm_using_always.OUTPUT_LOGIC), line:84:14, endln:87:22
                     |vpiOpType:82
                     |vpiRhs:
                     \_constant: , line:86:33, endln:86:37
                       |vpiParent:
                       \_assignment: , line:86:21, endln:86:37
                       |vpiDecompile:1'b0
                       |vpiSize:1
                       |BIN:0
                       |vpiConstType:3
                     |vpiLhs:
                     \_ref_obj: (work@fsm_using_always.OUTPUT_LOGIC.gnt_1), line:86:21, endln:86:26
                       |vpiParent:
                       \_begin: (work@fsm_using_always.OUTPUT_LOGIC), line:84:14, endln:87:22
                       |vpiName:gnt_1
                       |vpiFullName:work@fsm_using_always.OUTPUT_LOGIC.gnt_1
                       |vpiActual:
                       \_logic_net: (work@fsm_using_always.gnt_1), line:22:15, endln:22:20
                     |vpiDelayControl:
                     \_delay_control: , line:86:30, endln:86:32
                       |vpiParent:
                       \_assignment: , line:86:21, endln:86:37
                       |#1
     |vpiAlwaysType:1
 |uhdmtopModules:
 \_module_inst: work@fsm_using_always (work@fsm_using_always), file:UHDM-integration-tests/tests/fsm_using_always/dut.v, line:7:1, endln:92:10
   |vpiName:work@fsm_using_always
   |vpiParameter:
   \_parameter: (work@fsm_using_always.SIZE), line:24:11, endln:24:15
     |vpiParent:
     \_module_inst: work@fsm_using_always (work@fsm_using_always), file:UHDM-integration-tests/tests/fsm_using_always/dut.v, line:7:1, endln:92:10
