rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/bitwise_operations/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/bitwise_operations/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
         \_constant: , line:23:25, endln:23:26
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:23:27, endln:23:28
           |vpiDecompile:1
           |vpiSize:64
           |UINT:1
           |vpiConstType:9
       |vpiOperand:
       \_part_select: , line:23:33, endln:23:41
         |vpiParent:
         \_ref_obj: in (work@top.in), line:23:33, endln:23:35
           |vpiParent:
           \_operation: , line:23:22, endln:23:41
           |vpiName:in
           |vpiFullName:work@top.in
           |vpiDefName:in
         |vpiConstantSelect:1
         |vpiLeftRange:
         \_constant: , line:23:37, endln:23:38
           |vpiDecompile:2
           |vpiSize:64
           |UINT:2
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:23:39, endln:23:40
           |vpiDecompile:3
           |vpiSize:64
           |UINT:3
           |vpiConstType:9
     |vpiLhs:
     \_ref_obj: (work@top.out_17), line:23:12, endln:23:18
       |vpiParent:
       \_cont_assign: , line:23:12, endln:23:41
       |vpiName:out_17
       |vpiFullName:work@top.out_17
       |vpiActual:
       \_logic_net: (work@top.out_17), line:5:60, endln:5:66
   |vpiContAssign:
   \_cont_assign: , line:24:12, endln:24:41
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiRhs:
     \_operation: , line:24:22, endln:24:41
       |vpiParent:
       \_cont_assign: , line:24:12, endln:24:41
       |vpiOpType:27
       |vpiOperand:
       \_part_select: , line:24:22, endln:24:29
         |vpiParent:
         \_ref_obj: in (work@top.in), line:24:22, endln:24:24
           |vpiParent:
           \_operation: , line:24:22, endln:24:41
           |vpiName:in
           |vpiFullName:work@top.in
           |vpiDefName:in
         |vpiConstantSelect:1
         |vpiLeftRange:
         \_constant: , line:24:25, endln:24:26
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:24:27, endln:24:28
           |vpiDecompile:1
           |vpiSize:64
           |UINT:1
           |vpiConstType:9
       |vpiOperand:
       \_part_select: , line:24:33, endln:24:41
         |vpiParent:
         \_ref_obj: in (work@top.in), line:24:33, endln:24:35
           |vpiParent:
           \_operation: , line:24:22, endln:24:41
           |vpiName:in
           |vpiFullName:work@top.in
           |vpiDefName:in
         |vpiConstantSelect:1
         |vpiLeftRange:
         \_constant: , line:24:37, endln:24:38
           |vpiDecompile:2
           |vpiSize:64
           |UINT:2
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:24:39, endln:24:40
           |vpiDecompile:3
           |vpiSize:64
           |UINT:3
           |vpiConstType:9
     |vpiLhs:
     \_ref_obj: (work@top.out_18), line:24:12, endln:24:18
       |vpiParent:
       \_cont_assign: , line:24:12, endln:24:41
       |vpiName:out_18
       |vpiFullName:work@top.out_18
       |vpiActual:
       \_logic_net: (work@top.out_18), line:5:68, endln:5:74
 |uhdmtopModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
   |vpiName:work@top
   |vpiDefName:work@top
   |vpiTop:1
   |vpiNet:
   \_logic_net: (work@top.in), line:3:17, endln:3:19
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiTypespec:
     \_logic_typespec: , line:3:11, endln:3:16
       |vpiRange:
       \_range: , line:3:11, endln:3:16
         |vpiLeftRange:
         \_constant: , line:3:12, endln:3:13
           |vpiParent:
           \_range: , line:3:11, endln:3:16
           |vpiDecompile:3
           |vpiSize:64
           |UINT:3
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:3:14, endln:3:15
           |vpiParent:
           \_range: , line:3:11, endln:3:16
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiName:in
     |vpiFullName:work@top.in
   |vpiNet:
   \_logic_net: (work@top.out_1), line:4:12, endln:4:17
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiTypespec:
     \_logic_typespec: , line:4:12, endln:4:12
     |vpiName:out_1
     |vpiFullName:work@top.out_1
   |vpiNet:
   \_logic_net: (work@top.out_2), line:4:19, endln:4:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiTypespec:
     \_logic_typespec: , line:4:12, endln:4:12
     |vpiName:out_2
     |vpiFullName:work@top.out_2
   |vpiNet:
   \_logic_net: (work@top.out_3), line:4:26, endln:4:31
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiTypespec:
     \_logic_typespec: , line:4:12, endln:4:12
     |vpiName:out_3
     |vpiFullName:work@top.out_3
   |vpiNet:
   \_logic_net: (work@top.out_4), line:4:33, endln:4:38
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiTypespec:
     \_logic_typespec: , line:4:12, endln:4:12
     |vpiName:out_4
     |vpiFullName:work@top.out_4
   |vpiNet:
   \_logic_net: (work@top.out_5), line:4:40, endln:4:45
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiTypespec:
     \_logic_typespec: , line:4:12, endln:4:12
     |vpiName:out_5
     |vpiFullName:work@top.out_5
   |vpiNet:
   \_logic_net: (work@top.out_6), line:4:47, endln:4:52
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiTypespec:
     \_logic_typespec: , line:4:12, endln:4:12
     |vpiName:out_6
     |vpiFullName:work@top.out_6
   |vpiNet:
   \_logic_net: (work@top.out_7), line:4:54, endln:4:59
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiTypespec:
     \_logic_typespec: , line:4:12, endln:4:12
     |vpiName:out_7
     |vpiFullName:work@top.out_7
   |vpiNet:
   \_logic_net: (work@top.out_8), line:4:61, endln:4:66
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiTypespec:
     \_logic_typespec: , line:4:12, endln:4:12
     |vpiName:out_8
     |vpiFullName:work@top.out_8
   |vpiNet:
   \_logic_net: (work@top.out_9), line:4:68, endln:4:73
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiTypespec:
     \_logic_typespec: , line:4:12, endln:4:12
     |vpiName:out_9
     |vpiFullName:work@top.out_9
   |vpiNet:
   \_logic_net: (work@top.out_10), line:4:75, endln:4:81
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiTypespec:
     \_logic_typespec: , line:4:12, endln:4:12
     |vpiName:out_10
     |vpiFullName:work@top.out_10
   |vpiNet:
   \_logic_net: (work@top.out_11), line:5:12, endln:5:18
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiTypespec:
     \_logic_typespec: , line:4:12, endln:4:12
     |vpiName:out_11
     |vpiFullName:work@top.out_11
   |vpiNet:
   \_logic_net: (work@top.out_12), line:5:20, endln:5:26
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiTypespec:
     \_logic_typespec: , line:4:12, endln:4:12
     |vpiName:out_12
     |vpiFullName:work@top.out_12
   |vpiNet:
   \_logic_net: (work@top.out_13), line:5:28, endln:5:34
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiTypespec:
     \_logic_typespec: , line:4:12, endln:4:12
     |vpiName:out_13
     |vpiFullName:work@top.out_13
   |vpiNet:
   \_logic_net: (work@top.out_14), line:5:36, endln:5:42
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiTypespec:
     \_logic_typespec: , line:4:12, endln:4:12
     |vpiName:out_14
     |vpiFullName:work@top.out_14
   |vpiNet:
   \_logic_net: (work@top.out_15), line:5:44, endln:5:50
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiTypespec:
     \_logic_typespec: , line:4:12, endln:4:12
     |vpiName:out_15
     |vpiFullName:work@top.out_15
   |vpiNet:
   \_logic_net: (work@top.out_16), line:5:52, endln:5:58
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiTypespec:
     \_logic_typespec: , line:4:12, endln:4:12
     |vpiName:out_16
     |vpiFullName:work@top.out_16
   |vpiNet:
   \_logic_net: (work@top.out_17), line:5:60, endln:5:66
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiTypespec:
     \_logic_typespec: , line:4:12, endln:4:12
     |vpiName:out_17
     |vpiFullName:work@top.out_17
   |vpiNet:
   \_logic_net: (work@top.out_18), line:5:68, endln:5:74
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiTypespec:
     \_logic_typespec: , line:4:12, endln:4:12
     |vpiName:out_18
     |vpiFullName:work@top.out_18
   |vpiTopModule:1
   |vpiPort:
   \_port: (in), line:3:17, endln:3:19
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiName:in
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: (work@top.in), line:3:17, endln:3:19
       |vpiName:in
       |vpiFullName:work@top.in
       |vpiActual:
       \_logic_net: (work@top.in), line:3:17, endln:3:19
     |vpiTypedef:
     \_logic_typespec: , line:3:11, endln:3:16
       |vpiRange:
       \_range: , line:3:11, endln:3:16
         |vpiParent:
         \_port: (in), line:3:17, endln:3:19
         |vpiLeftRange:
         \_constant: , line:3:12, endln:3:13
           |vpiParent:
           \_range: , line:3:11, endln:3:16
           |vpiDecompile:3
           |vpiSize:64
           |UINT:3
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:3:14, endln:3:15
           |vpiParent:
           \_range: , line:3:11, endln:3:16
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiPort:
   \_port: (out_1), line:4:12, endln:4:17
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiName:out_1
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.out_1), line:4:12, endln:4:17
       |vpiName:out_1
       |vpiFullName:work@top.out_1
       |vpiActual:
       \_logic_net: (work@top.out_1), line:4:12, endln:4:17
     |vpiTypedef:
     \_logic_typespec: , line:4:12, endln:4:12
   |vpiPort:
   \_port: (out_2), line:4:19, endln:4:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiName:out_2
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.out_2), line:4:19, endln:4:24
       |vpiName:out_2
       |vpiFullName:work@top.out_2
       |vpiActual:
       \_logic_net: (work@top.out_2), line:4:19, endln:4:24
     |vpiTypedef:
     \_logic_typespec: , line:4:12, endln:4:12
   |vpiPort:
   \_port: (out_3), line:4:26, endln:4:31
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiName:out_3
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.out_3), line:4:26, endln:4:31
       |vpiName:out_3
       |vpiFullName:work@top.out_3
       |vpiActual:
       \_logic_net: (work@top.out_3), line:4:26, endln:4:31
     |vpiTypedef:
     \_logic_typespec: , line:4:12, endln:4:12
   |vpiPort:
   \_port: (out_4), line:4:33, endln:4:38
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiName:out_4
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.out_4), line:4:33, endln:4:38
       |vpiName:out_4
       |vpiFullName:work@top.out_4
       |vpiActual:
       \_logic_net: (work@top.out_4), line:4:33, endln:4:38
     |vpiTypedef:
     \_logic_typespec: , line:4:12, endln:4:12
   |vpiPort:
   \_port: (out_5), line:4:40, endln:4:45
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiName:out_5
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.out_5), line:4:40, endln:4:45
       |vpiName:out_5
       |vpiFullName:work@top.out_5
       |vpiActual:
       \_logic_net: (work@top.out_5), line:4:40, endln:4:45
     |vpiTypedef:
     \_logic_typespec: , line:4:12, endln:4:12
   |vpiPort:
   \_port: (out_6), line:4:47, endln:4:52
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiName:out_6
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.out_6), line:4:47, endln:4:52
       |vpiName:out_6
       |vpiFullName:work@top.out_6
       |vpiActual:
       \_logic_net: (work@top.out_6), line:4:47, endln:4:52
     |vpiTypedef:
     \_logic_typespec: , line:4:12, endln:4:12
   |vpiPort:
   \_port: (out_7), line:4:54, endln:4:59
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiName:out_7
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.out_7), line:4:54, endln:4:59
       |vpiName:out_7
       |vpiFullName:work@top.out_7
       |vpiActual:
       \_logic_net: (work@top.out_7), line:4:54, endln:4:59
     |vpiTypedef:
     \_logic_typespec: , line:4:12, endln:4:12
   |vpiPort:
   \_port: (out_8), line:4:61, endln:4:66
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiName:out_8
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.out_8), line:4:61, endln:4:66
       |vpiName:out_8
       |vpiFullName:work@top.out_8
       |vpiActual:
       \_logic_net: (work@top.out_8), line:4:61, endln:4:66
     |vpiTypedef:
     \_logic_typespec: , line:4:12, endln:4:12
   |vpiPort:
   \_port: (out_9), line:4:68, endln:4:73
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiName:out_9
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.out_9), line:4:68, endln:4:73
       |vpiName:out_9
       |vpiFullName:work@top.out_9
       |vpiActual:
       \_logic_net: (work@top.out_9), line:4:68, endln:4:73
     |vpiTypedef:
     \_logic_typespec: , line:4:12, endln:4:12
   |vpiPort:
   \_port: (out_10), line:4:75, endln:4:81
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiName:out_10
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.out_10), line:4:75, endln:4:81
       |vpiName:out_10
       |vpiFullName:work@top.out_10
       |vpiActual:
       \_logic_net: (work@top.out_10), line:4:75, endln:4:81
