rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/MemoryInGenblock/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/MemoryInGenblock/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
       \_gen_scope_array: (work@top.gen_test_a[0].gen_input_bufs[1]), line:14:44, endln:22:8
         |vpiParent:
         \_gen_scope: (work@top.gen_test_a[0])
         |vpiName:gen_input_bufs[1]
         |vpiFullName:work@top.gen_test_a[0].gen_input_bufs[1]
         |vpiGenScope:
         \_gen_scope: (work@top.gen_test_a[0].gen_input_bufs[1])
           |vpiParent:
           \_gen_scope_array: (work@top.gen_test_a[0].gen_input_bufs[1]), line:14:44, endln:22:8
           |vpiFullName:work@top.gen_test_a[0].gen_input_bufs[1]
           |vpiParameter:
           \_parameter: (work@top.gen_test_a[0].gen_input_bufs[1].j), line:14:0
             |vpiParent:
             \_gen_scope: (work@top.gen_test_a[0].gen_input_bufs[1])
             |UINT:1
             |vpiTypespec:
             \_int_typespec: 
             |vpiLocalParam:1
             |vpiName:j
             |vpiFullName:work@top.gen_test_a[0].gen_input_bufs[1].j
           |vpiGenScopeArray:
           \_gen_scope_array: (work@top.gen_test_a[0].gen_input_bufs[1].gen_data_bufs[0]), line:15:46, endln:21:10
             |vpiParent:
             \_gen_scope: (work@top.gen_test_a[0].gen_input_bufs[1])
             |vpiName:gen_data_bufs[0]
             |vpiFullName:work@top.gen_test_a[0].gen_input_bufs[1].gen_data_bufs[0]
             |vpiGenScope:
             \_gen_scope: (work@top.gen_test_a[0].gen_input_bufs[1].gen_data_bufs[0])
               |vpiParent:
               \_gen_scope_array: (work@top.gen_test_a[0].gen_input_bufs[1].gen_data_bufs[0]), line:15:46, endln:21:10
               |vpiFullName:work@top.gen_test_a[0].gen_input_bufs[1].gen_data_bufs[0]
               |vpiVariables:
               \_logic_var: (work@top.gen_test_a[0].gen_input_bufs[1].gen_data_bufs[0].req_buf_a), line:16:23, endln:16:32
                 |vpiParent:
                 \_gen_scope: (work@top.gen_test_a[0].gen_input_bufs[1].gen_data_bufs[0])
                 |vpiTypespec:
                 \_logic_typespec: , line:16:9, endln:16:22
                   |vpiRange:
                   \_range: , line:16:15, endln:16:22
                     |vpiLeftRange:
                     \_constant: , line:16:16, endln:16:17
                       |vpiParent:
                       \_range: , line:16:15, endln:16:22
                       |vpiDecompile:7
                       |vpiSize:64
                       |INT:7
                       |vpiConstType:7
                     |vpiRightRange:
                     \_constant: , line:16:20, endln:16:21
                       |vpiParent:
                       \_range: , line:16:15, endln:16:22
                       |vpiDecompile:0
                       |vpiSize:64
                       |UINT:0
                       |vpiConstType:9
                 |vpiName:req_buf_a
                 |vpiFullName:work@top.gen_test_a[0].gen_input_bufs[1].gen_data_bufs[0].req_buf_a
                 |vpiVisibility:1
                 |vpiRange:
                 \_range: , line:16:15, endln:16:22
                   |vpiLeftRange:
                   \_constant: , line:16:16, endln:16:17
                     |vpiParent:
                     \_range: , line:16:15, endln:16:22
                     |vpiDecompile:7
                     |vpiSize:64
                     |INT:7
                     |vpiConstType:7
                   |vpiRightRange:
                   \_constant: , line:16:20, endln:16:21
                     |vpiParent:
                     \_range: , line:16:15, endln:16:22
                     |vpiDecompile:0
                     |vpiSize:64
                     |UINT:0
                     |vpiConstType:9
               |vpiVariables:
               \_array_var: (work@top.gen_test_a[0].gen_input_bufs[1].gen_data_bufs[0].data_buf_a), line:17:24, endln:17:38
                 |vpiParent:
                 \_gen_scope: (work@top.gen_test_a[0].gen_input_bufs[1].gen_data_bufs[0])
                 |vpiSize:1
                 |vpiTypespec:
                 \_array_typespec: 
                 |vpiName:data_buf_a
                 |vpiFullName:work@top.gen_test_a[0].gen_input_bufs[1].gen_data_bufs[0].data_buf_a
                 |vpiRandType:1
                 |vpiVisibility:1
                 |vpiArrayType:1
                 |vpiRange:
                 \_range: , line:17:36, endln:17:37
                   |vpiLeftRange:
                   \_constant: , line:17:36, endln:17:37
                     |vpiParent:
                     \_range: , line:17:36, endln:17:37
                     |vpiDecompile:0
                     |vpiSize:64
                     |UINT:0
                     |vpiConstType:9
                   |vpiRightRange:
                   \_operation: 
                     |vpiParent:
                     \_range: , line:17:36, endln:17:37
                     |vpiOpType:11
                     |vpiOperand:
                     \_constant: , line:17:36, endln:17:37
                       |vpiDecompile:8
                       |vpiSize:32
                       |UINT:8
                       |vpiTypespec:
                       \_int_typespec: 
                         |vpiSigned:1
                       |vpiConstType:9
                     |vpiOperand:
                     \_constant: 
                       |vpiSize:64
                       |INT:1
                       |vpiConstType:7
                 |vpiReg:
                 \_logic_var: (work@top.gen_test_a[0].gen_input_bufs[1].gen_data_bufs[0].data_buf_a), line:17:24, endln:17:34
                   |vpiParent:
                   \_array_var: (work@top.gen_test_a[0].gen_input_bufs[1].gen_data_bufs[0].data_buf_a), line:17:24, endln:17:38
                   |vpiTypespec:
                   \_logic_typespec: , line:17:9, endln:17:23
                     |vpiRange:
                     \_range: , line:17:15, endln:17:23
                       |vpiLeftRange:
                       \_constant: , line:17:16, endln:17:18
                         |vpiParent:
                         \_range: , line:17:15, endln:17:23
                         |vpiDecompile:31
                         |vpiSize:64
                         |INT:31
                         |vpiConstType:7
                       |vpiRightRange:
                       \_constant: , line:17:21, endln:17:22
                         |vpiParent:
                         \_range: , line:17:15, endln:17:23
                         |vpiDecompile:0
                         |vpiSize:64
                         |UINT:0
                         |vpiConstType:9
                   |vpiFullName:work@top.gen_test_a[0].gen_input_bufs[1].gen_data_bufs[0].data_buf_a
                   |vpiRange:
                   \_range: , line:17:15, endln:17:23
                     |vpiLeftRange:
                     \_constant: , line:17:16, endln:17:18
                       |vpiParent:
                       \_range: , line:17:15, endln:17:23
                       |vpiDecompile:31
                       |vpiSize:64
                       |INT:31
                       |vpiConstType:7
                     |vpiRightRange:
                     \_constant: , line:17:21, endln:17:22
                       |vpiParent:
                       \_range: , line:17:15, endln:17:23
                       |vpiDecompile:0
                       |vpiSize:64
                       |UINT:0
                       |vpiConstType:9
               |vpiParameter:
               \_parameter: (work@top.gen_test_a[0].gen_input_bufs[1].gen_data_bufs[0].k), line:15:0
                 |vpiParent:
                 \_gen_scope: (work@top.gen_test_a[0].gen_input_bufs[1].gen_data_bufs[0])
                 |UINT:0
                 |vpiTypespec:
                 \_int_typespec: 
                 |vpiLocalParam:1
                 |vpiName:k
                 |vpiFullName:work@top.gen_test_a[0].gen_input_bufs[1].gen_data_bufs[0].k
           |vpiGenScopeArray:
           \_gen_scope_array: (work@top.gen_test_a[0].gen_input_bufs[1].gen_data_bufs[1]), line:15:46, endln:21:10
             |vpiParent:
             \_gen_scope: (work@top.gen_test_a[0].gen_input_bufs[1])
             |vpiName:gen_data_bufs[1]
             |vpiFullName:work@top.gen_test_a[0].gen_input_bufs[1].gen_data_bufs[1]
             |vpiGenScope:
             \_gen_scope: (work@top.gen_test_a[0].gen_input_bufs[1].gen_data_bufs[1])
               |vpiParent:
               \_gen_scope_array: (work@top.gen_test_a[0].gen_input_bufs[1].gen_data_bufs[1]), line:15:46, endln:21:10
               |vpiFullName:work@top.gen_test_a[0].gen_input_bufs[1].gen_data_bufs[1]
               |vpiVariables:
               \_logic_var: (work@top.gen_test_a[0].gen_input_bufs[1].gen_data_bufs[1].req_buf_a), line:16:23, endln:16:32
                 |vpiParent:
                 \_gen_scope: (work@top.gen_test_a[0].gen_input_bufs[1].gen_data_bufs[1])
                 |vpiTypespec:
                 \_logic_typespec: , line:16:9, endln:16:22
                   |vpiRange:
                   \_range: , line:16:15, endln:16:22
                     |vpiLeftRange:
                     \_constant: , line:16:16, endln:16:17
                       |vpiParent:
                       \_range: , line:16:15, endln:16:22
                       |vpiDecompile:7
                       |vpiSize:64
                       |INT:7
                       |vpiConstType:7
                     |vpiRightRange:
                     \_constant: , line:16:20, endln:16:21
                       |vpiParent:
                       \_range: , line:16:15, endln:16:22
                       |vpiDecompile:0
                       |vpiSize:64
                       |UINT:0
                       |vpiConstType:9
                 |vpiName:req_buf_a
                 |vpiFullName:work@top.gen_test_a[0].gen_input_bufs[1].gen_data_bufs[1].req_buf_a
                 |vpiVisibility:1
                 |vpiRange:
                 \_range: , line:16:15, endln:16:22
                   |vpiLeftRange:
                   \_constant: , line:16:16, endln:16:17
                     |vpiParent:
                     \_range: , line:16:15, endln:16:22
                     |vpiDecompile:7
                     |vpiSize:64
                     |INT:7
                     |vpiConstType:7
                   |vpiRightRange:
                   \_constant: , line:16:20, endln:16:21
                     |vpiParent:
                     \_range: , line:16:15, endln:16:22
                     |vpiDecompile:0
                     |vpiSize:64
                     |UINT:0
                     |vpiConstType:9
               |vpiVariables:
               \_array_var: (work@top.gen_test_a[0].gen_input_bufs[1].gen_data_bufs[1].data_buf_a), line:17:24, endln:17:38
                 |vpiParent:
                 \_gen_scope: (work@top.gen_test_a[0].gen_input_bufs[1].gen_data_bufs[1])
                 |vpiSize:1
                 |vpiTypespec:
                 \_array_typespec: 
                 |vpiName:data_buf_a
                 |vpiFullName:work@top.gen_test_a[0].gen_input_bufs[1].gen_data_bufs[1].data_buf_a
                 |vpiRandType:1
                 |vpiVisibility:1
                 |vpiArrayType:1
                 |vpiRange:
                 \_range: , line:17:36, endln:17:37
                   |vpiLeftRange:
                   \_constant: , line:17:36, endln:17:37
                     |vpiParent:
                     \_range: , line:17:36, endln:17:37
                     |vpiDecompile:0
                     |vpiSize:64
                     |UINT:0
                     |vpiConstType:9
                   |vpiRightRange:
                   \_operation: 
                     |vpiParent:
                     \_range: , line:17:36, endln:17:37
                     |vpiOpType:11
                     |vpiOperand:
                     \_constant: , line:17:36, endln:17:37
                       |vpiDecompile:8
                       |vpiSize:32
                       |UINT:8
                       |vpiTypespec:
                       \_int_typespec: 
                         |vpiSigned:1
                       |vpiConstType:9
                     |vpiOperand:
                     \_constant: 
                       |vpiSize:64
                       |INT:1
                       |vpiConstType:7
                 |vpiReg:
                 \_logic_var: (work@top.gen_test_a[0].gen_input_bufs[1].gen_data_bufs[1].data_buf_a), line:17:24, endln:17:34
                   |vpiParent:
                   \_array_var: (work@top.gen_test_a[0].gen_input_bufs[1].gen_data_bufs[1].data_buf_a), line:17:24, endln:17:38
                   |vpiTypespec:
                   \_logic_typespec: , line:17:9, endln:17:23
                     |vpiRange:
                     \_range: , line:17:15, endln:17:23
                       |vpiLeftRange:
                       \_constant: , line:17:16, endln:17:18
                         |vpiParent:
                         \_range: , line:17:15, endln:17:23
                         |vpiDecompile:31
                         |vpiSize:64
                         |INT:31
                         |vpiConstType:7
                       |vpiRightRange:
                       \_constant: , line:17:21, endln:17:22
                         |vpiParent:
                         \_range: , line:17:15, endln:17:23
                         |vpiDecompile:0
                         |vpiSize:64
                         |UINT:0
                         |vpiConstType:9
                   |vpiFullName:work@top.gen_test_a[0].gen_input_bufs[1].gen_data_bufs[1].data_buf_a
                   |vpiRange:
                   \_range: , line:17:15, endln:17:23
                     |vpiLeftRange:
