rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/Casezx/top.sv" TOP_MODULE="top_xx" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/Casezx/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
     \_module_inst: work@top_za (work@top_za), file:UHDM-integration-tests/tests/Casezx/top.sv, line:1:1, endln:9:10
     |vpiTypespec:
     \_logic_typespec: , line:1:21, endln:1:32
       |vpiRange:
       \_range: , line:1:27, endln:1:32
         |vpiLeftRange:
         \_constant: , line:1:28, endln:1:29
           |vpiParent:
           \_range: , line:1:27, endln:1:32
           |vpiDecompile:2
           |vpiSize:64
           |UINT:2
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:1:30, endln:1:31
           |vpiParent:
           \_range: , line:1:27, endln:1:32
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiName:s
     |vpiFullName:work@top_za.s
     |vpiNetType:36
   |vpiNet:
   \_logic_net: (work@top_za.y), line:1:55, endln:1:56
     |vpiParent:
     \_module_inst: work@top_za (work@top_za), file:UHDM-integration-tests/tests/Casezx/top.sv, line:1:1, endln:9:10
     |vpiTypespec:
     \_logic_typespec: , line:1:43, endln:1:54
       |vpiRange:
       \_range: , line:1:49, endln:1:54
         |vpiLeftRange:
         \_constant: , line:1:50, endln:1:51
           |vpiParent:
           \_range: , line:1:49, endln:1:54
           |vpiDecompile:1
           |vpiSize:64
           |UINT:1
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:1:52, endln:1:53
           |vpiParent:
           \_range: , line:1:49, endln:1:54
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiName:y
     |vpiFullName:work@top_za.y
     |vpiNetType:36
   |vpiTopModule:1
   |vpiPort:
   \_port: (s), line:1:33, endln:1:34
     |vpiParent:
     \_module_inst: work@top_za (work@top_za), file:UHDM-integration-tests/tests/Casezx/top.sv, line:1:1, endln:9:10
     |vpiName:s
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: (work@top_za.s), line:1:33, endln:1:34
       |vpiName:s
       |vpiFullName:work@top_za.s
       |vpiActual:
       \_logic_net: (work@top_za.s), line:1:33, endln:1:34
     |vpiTypedef:
     \_logic_typespec: , line:1:21, endln:1:32
       |vpiRange:
       \_range: , line:1:27, endln:1:32
         |vpiParent:
         \_port: (s), line:1:33, endln:1:34
         |vpiLeftRange:
         \_constant: , line:1:28, endln:1:29
           |vpiParent:
           \_range: , line:1:27, endln:1:32
           |vpiDecompile:2
           |vpiSize:64
           |UINT:2
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:1:30, endln:1:31
           |vpiParent:
           \_range: , line:1:27, endln:1:32
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiPort:
   \_port: (y), line:1:55, endln:1:56
     |vpiParent:
     \_module_inst: work@top_za (work@top_za), file:UHDM-integration-tests/tests/Casezx/top.sv, line:1:1, endln:9:10
     |vpiName:y
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top_za.y), line:1:55, endln:1:56
       |vpiName:y
       |vpiFullName:work@top_za.y
       |vpiActual:
       \_logic_net: (work@top_za.y), line:1:55, endln:1:56
     |vpiTypedef:
     \_logic_typespec: , line:1:43, endln:1:54
       |vpiRange:
       \_range: , line:1:49, endln:1:54
         |vpiParent:
         \_port: (y), line:1:55, endln:1:56
         |vpiLeftRange:
         \_constant: , line:1:50, endln:1:51
           |vpiParent:
           \_range: , line:1:49, endln:1:54
           |vpiDecompile:1
           |vpiSize:64
           |UINT:1
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:1:52, endln:1:53
           |vpiParent:
           \_range: , line:1:49, endln:1:54
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiProcess:
   \_always: , line:2:1, endln:8:9
 |uhdmtopModules:
 \_module_inst: work@top_zz (work@top_zz), file:UHDM-integration-tests/tests/Casezx/top.sv, line:11:1, endln:19:10
   |vpiName:work@top_zz
   |vpiDefName:work@top_zz
   |vpiTop:1
   |vpiNet:
   \_logic_net: (work@top_zz.s), line:11:33, endln:11:34
     |vpiParent:
     \_module_inst: work@top_zz (work@top_zz), file:UHDM-integration-tests/tests/Casezx/top.sv, line:11:1, endln:19:10
     |vpiTypespec:
     \_logic_typespec: , line:11:21, endln:11:32
       |vpiRange:
       \_range: , line:11:27, endln:11:32
         |vpiLeftRange:
         \_constant: , line:11:28, endln:11:29
           |vpiParent:
           \_range: , line:11:27, endln:11:32
           |vpiDecompile:2
           |vpiSize:64
           |UINT:2
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:11:30, endln:11:31
           |vpiParent:
           \_range: , line:11:27, endln:11:32
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiName:s
     |vpiFullName:work@top_zz.s
     |vpiNetType:36
   |vpiNet:
   \_logic_net: (work@top_zz.y), line:11:55, endln:11:56
     |vpiParent:
     \_module_inst: work@top_zz (work@top_zz), file:UHDM-integration-tests/tests/Casezx/top.sv, line:11:1, endln:19:10
     |vpiTypespec:
     \_logic_typespec: , line:11:43, endln:11:54
       |vpiRange:
       \_range: , line:11:49, endln:11:54
         |vpiLeftRange:
         \_constant: , line:11:50, endln:11:51
           |vpiParent:
           \_range: , line:11:49, endln:11:54
           |vpiDecompile:1
           |vpiSize:64
           |UINT:1
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:11:52, endln:11:53
           |vpiParent:
           \_range: , line:11:49, endln:11:54
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiName:y
     |vpiFullName:work@top_zz.y
     |vpiNetType:36
   |vpiTopModule:1
   |vpiPort:
   \_port: (s), line:11:33, endln:11:34
     |vpiParent:
     \_module_inst: work@top_zz (work@top_zz), file:UHDM-integration-tests/tests/Casezx/top.sv, line:11:1, endln:19:10
     |vpiName:s
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: (work@top_zz.s), line:11:33, endln:11:34
       |vpiName:s
       |vpiFullName:work@top_zz.s
       |vpiActual:
       \_logic_net: (work@top_zz.s), line:11:33, endln:11:34
     |vpiTypedef:
     \_logic_typespec: , line:11:21, endln:11:32
       |vpiRange:
       \_range: , line:11:27, endln:11:32
         |vpiParent:
         \_port: (s), line:11:33, endln:11:34
         |vpiLeftRange:
         \_constant: , line:11:28, endln:11:29
           |vpiParent:
           \_range: , line:11:27, endln:11:32
           |vpiDecompile:2
           |vpiSize:64
           |UINT:2
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:11:30, endln:11:31
           |vpiParent:
           \_range: , line:11:27, endln:11:32
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiPort:
   \_port: (y), line:11:55, endln:11:56
     |vpiParent:
     \_module_inst: work@top_zz (work@top_zz), file:UHDM-integration-tests/tests/Casezx/top.sv, line:11:1, endln:19:10
     |vpiName:y
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top_zz.y), line:11:55, endln:11:56
       |vpiName:y
       |vpiFullName:work@top_zz.y
       |vpiActual:
       \_logic_net: (work@top_zz.y), line:11:55, endln:11:56
     |vpiTypedef:
     \_logic_typespec: , line:11:43, endln:11:54
       |vpiRange:
       \_range: , line:11:49, endln:11:54
         |vpiParent:
         \_port: (y), line:11:55, endln:11:56
         |vpiLeftRange:
         \_constant: , line:11:50, endln:11:51
           |vpiParent:
           \_range: , line:11:49, endln:11:54
           |vpiDecompile:1
           |vpiSize:64
           |UINT:1
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:11:52, endln:11:53
           |vpiParent:
           \_range: , line:11:49, endln:11:54
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiProcess:
   \_always: , line:12:1, endln:18:9
 |uhdmtopModules:
 \_module_inst: work@top_zx (work@top_zx), file:UHDM-integration-tests/tests/Casezx/top.sv, line:21:1, endln:29:10
   |vpiName:work@top_zx
   |vpiDefName:work@top_zx
   |vpiTop:1
   |vpiNet:
   \_logic_net: (work@top_zx.s), line:21:33, endln:21:34
     |vpiParent:
     \_module_inst: work@top_zx (work@top_zx), file:UHDM-integration-tests/tests/Casezx/top.sv, line:21:1, endln:29:10
     |vpiTypespec:
     \_logic_typespec: , line:21:21, endln:21:32
       |vpiRange:
       \_range: , line:21:27, endln:21:32
         |vpiLeftRange:
         \_constant: , line:21:28, endln:21:29
           |vpiParent:
           \_range: , line:21:27, endln:21:32
           |vpiDecompile:2
           |vpiSize:64
           |UINT:2
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:21:30, endln:21:31
           |vpiParent:
           \_range: , line:21:27, endln:21:32
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiName:s
     |vpiFullName:work@top_zx.s
     |vpiNetType:36
   |vpiNet:
   \_logic_net: (work@top_zx.y), line:21:55, endln:21:56
     |vpiParent:
     \_module_inst: work@top_zx (work@top_zx), file:UHDM-integration-tests/tests/Casezx/top.sv, line:21:1, endln:29:10
     |vpiTypespec:
     \_logic_typespec: , line:21:43, endln:21:54
       |vpiRange:
       \_range: , line:21:49, endln:21:54
         |vpiLeftRange:
         \_constant: , line:21:50, endln:21:51
           |vpiParent:
           \_range: , line:21:49, endln:21:54
           |vpiDecompile:1
           |vpiSize:64
           |UINT:1
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:21:52, endln:21:53
           |vpiParent:
           \_range: , line:21:49, endln:21:54
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiName:y
     |vpiFullName:work@top_zx.y
     |vpiNetType:36
   |vpiTopModule:1
   |vpiPort:
   \_port: (s), line:21:33, endln:21:34
     |vpiParent:
     \_module_inst: work@top_zx (work@top_zx), file:UHDM-integration-tests/tests/Casezx/top.sv, line:21:1, endln:29:10
     |vpiName:s
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: (work@top_zx.s), line:21:33, endln:21:34
       |vpiName:s
       |vpiFullName:work@top_zx.s
       |vpiActual:
       \_logic_net: (work@top_zx.s), line:21:33, endln:21:34
     |vpiTypedef:
     \_logic_typespec: , line:21:21, endln:21:32
       |vpiRange:
       \_range: , line:21:27, endln:21:32
         |vpiParent:
         \_port: (s), line:21:33, endln:21:34
         |vpiLeftRange:
         \_constant: , line:21:28, endln:21:29
           |vpiParent:
           \_range: , line:21:27, endln:21:32
           |vpiDecompile:2
           |vpiSize:64
           |UINT:2
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:21:30, endln:21:31
           |vpiParent:
           \_range: , line:21:27, endln:21:32
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiPort:
   \_port: (y), line:21:55, endln:21:56
     |vpiParent:
     \_module_inst: work@top_zx (work@top_zx), file:UHDM-integration-tests/tests/Casezx/top.sv, line:21:1, endln:29:10
     |vpiName:y
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top_zx.y), line:21:55, endln:21:56
       |vpiName:y
       |vpiFullName:work@top_zx.y
       |vpiActual:
       \_logic_net: (work@top_zx.y), line:21:55, endln:21:56
     |vpiTypedef:
     \_logic_typespec: , line:21:43, endln:21:54
       |vpiRange:
       \_range: , line:21:49, endln:21:54
         |vpiParent:
         \_port: (y), line:21:55, endln:21:56
         |vpiLeftRange:
         \_constant: , line:21:50, endln:21:51
           |vpiParent:
           \_range: , line:21:49, endln:21:54
           |vpiDecompile:1
           |vpiSize:64
           |UINT:1
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:21:52, endln:21:53
           |vpiParent:
           \_range: , line:21:49, endln:21:54
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiProcess:
   \_always: , line:22:1, endln:28:9
 |uhdmtopModules:
 \_module_inst: work@top_xa (work@top_xa), file:UHDM-integration-tests/tests/Casezx/top.sv, line:31:1, endln:39:10
   |vpiName:work@top_xa
   |vpiDefName:work@top_xa
   |vpiTop:1
   |vpiNet:
   \_logic_net: (work@top_xa.s), line:31:33, endln:31:34
     |vpiParent:
     \_module_inst: work@top_xa (work@top_xa), file:UHDM-integration-tests/tests/Casezx/top.sv, line:31:1, endln:39:10
     |vpiTypespec:
     \_logic_typespec: , line:31:21, endln:31:32
       |vpiRange:
       \_range: , line:31:27, endln:31:32
         |vpiLeftRange:
         \_constant: , line:31:28, endln:31:29
           |vpiParent:
           \_range: , line:31:27, endln:31:32
           |vpiDecompile:2
           |vpiSize:64
           |UINT:2
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:31:30, endln:31:31
           |vpiParent:
           \_range: , line:31:27, endln:31:32
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiName:s
     |vpiFullName:work@top_xa.s
     |vpiNetType:36
   |vpiNet:
   \_logic_net: (work@top_xa.y), line:31:55, endln:31:56
     |vpiParent:
     \_module_inst: work@top_xa (work@top_xa), file:UHDM-integration-tests/tests/Casezx/top.sv, line:31:1, endln:39:10
     |vpiTypespec:
     \_logic_typespec: , line:31:43, endln:31:54
       |vpiRange:
       \_range: , line:31:49, endln:31:54
         |vpiLeftRange:
         \_constant: , line:31:50, endln:31:51
           |vpiParent:
           \_range: , line:31:49, endln:31:54
           |vpiDecompile:1
           |vpiSize:64
           |UINT:1
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:31:52, endln:31:53
           |vpiParent:
           \_range: , line:31:49, endln:31:54
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiName:y
     |vpiFullName:work@top_xa.y
     |vpiNetType:36
   |vpiTopModule:1
   |vpiPort:
   \_port: (s), line:31:33, endln:31:34
     |vpiParent:
     \_module_inst: work@top_xa (work@top_xa), file:UHDM-integration-tests/tests/Casezx/top.sv, line:31:1, endln:39:10
     |vpiName:s
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: (work@top_xa.s), line:31:33, endln:31:34
       |vpiName:s
       |vpiFullName:work@top_xa.s
       |vpiActual:
       \_logic_net: (work@top_xa.s), line:31:33, endln:31:34
     |vpiTypedef:
     \_logic_typespec: , line:31:21, endln:31:32
       |vpiRange:
       \_range: , line:31:27, endln:31:32
         |vpiParent:
         \_port: (s), line:31:33, endln:31:34
         |vpiLeftRange:
         \_constant: , line:31:28, endln:31:29
           |vpiParent:
           \_range: , line:31:27, endln:31:32
           |vpiDecompile:2
           |vpiSize:64
           |UINT:2
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:31:30, endln:31:31
           |vpiParent:
           \_range: , line:31:27, endln:31:32
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiPort:
   \_port: (y), line:31:55, endln:31:56
     |vpiParent:
     \_module_inst: work@top_xa (work@top_xa), file:UHDM-integration-tests/tests/Casezx/top.sv, line:31:1, endln:39:10
     |vpiName:y
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top_xa.y), line:31:55, endln:31:56
       |vpiName:y
       |vpiFullName:work@top_xa.y
       |vpiActual:
       \_logic_net: (work@top_xa.y), line:31:55, endln:31:56
